"Procedure","RunNumberFilterValue","baselineBlockList","TextVar1","Running","baselineBlockList.Cycle","baselineBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","BAS1B1SamplingList","Stimuli","Number","Letter","Congruency","TaskCue","NumberResp","LetterResp","TestGroup","Incentive","n_Switch","n_Min1_Switch","LocVal","Location","CueColor","Color","ColorOrig","TrialType","ToBeIncentivized","ITI","ms","TRs","ShortenedISI","Correct","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","CueSlide.OnsetDelay","CueSlide.OnsetTime","CueSlide.DurationError","CueSlide.Duration","CueSlide.StartTime","CueSlide.OffsetTime","CueSlide.FinishTime","CueSlide.OffsetDelay","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","TargetSlide.OnsetDelay","TargetSlide.OnsetTime","TargetSlide.DurationError","TargetSlide.Duration","TargetSlide.StartTime","TargetSlide.OffsetTime","TargetSlide.FinishTime","TargetSlide.OffsetDelay","TargetSlide.RTTime","TargetSlide.ACC","TargetSlide.RT","TargetSlide.RESP","TargetSlide.CRESP","TrialACC","FeedbackSlide.OnsetDelay","FeedbackSlide.OnsetTime","FeedbackSlide.DurationError","FeedbackSlide.Duration","FeedbackSlide.StartTime","FeedbackSlide.OffsetTime","FeedbackSlide.FinishTime","FeedbackSlide.OffsetDelay","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","BAS1B2SamplingList","BAS1B3SamplingList","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"FixationGetReadyPROC","baseline1","7","?","baselineBlockList","2","1","62","100092","3","28400","100031","100095","100095","65","8","128438","2","1600","100095","128440","0","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","4D","Even","Consonant","Incongruent","Attend Number","1","2","?","?","2","2","?","?","Red","Black","Green","NonIncentive","1","3","4400","X","3600","1","8","130038","2","800","128442","130040","130040","10","8",130838,"1","300","130040","130839","130839","9","7","131137","3","500","130840","131140","131140","10","7","131637","3","4000","131140","131640","131640","10","7","135637","-7","3200","131641","138830","138830","0",136784,1,1147,"1","1","1","23","138853","2","800","138830","138855","138855","25","6","139636","-6","3600","138856","143230","143230","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","1A","Odd","Vowel","Incongruent","Attend Letter","2","1","?","?","1","2","?","?","Red","Black","Black","NonIncentive","0","2","3200","X","2400","1","22","143252","2","800","143232","143254","143255","24","5",144035,"2","300","143255","144037","144037","7","5","144335","3","500","144038","144338","144338","8","5","144835","2","4000","144338","144837","144838","7","5","148835","-5","3200","144838","152030","152030","0",150027,1,1192,"1","1","1","21","152051","2","800","152030","152053","152053","23","4","152834","-4","2400","152054","155230","155230","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17","B1","Odd","Consonant","Congruent","Attend Letter","2","2","?","?","0","1","?","?","Red","Black","Black","NonIncentive","0","1","2000","X","1200","2","20","155250","2","800","155232","155252","155253","22","4",156034,"1","300","155253","156035","156035","5","4","156334","2","500","156036","156336","156336","6","3","156833","3","4000","156336","156836","156836","6","3","160833","-3","3200","156837","164030","164030","0",162365,1,1532,"2","2","1","19","164049","2","800","164030","164051","164051","21","2","164832","-2","1200","164052","166030","166030","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","6I","Even","Vowel","Congruent","Attend Number","1","1","?","?","1","0","?","?","Red","Black","Green","NonIncentive","1","1","2000","X","1200","1","19","166049","2","800","166032","166051","166051","21","2",166832,"2","300","166051","166834","166834","4","2","167132","2","500","166834","167134","167134","4","2","167632","2","4000","167134","167634","167634","4","1","171631","-1","3200","167635","174830","174830","0",172582,1,951,"1","1","1","17","174847","2","800","174830","174849","174850","19","0","175630","0","1200","174850","176830","176830","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","D4","Even","Consonant","Incongruent","Attend Letter","1","2","?","?","1","1","?","?","Red","Black","Green","NonIncentive","1","1","2000","X","1200","2","17","176847","2","800","176832","176849","176849","19","0",177630,"2","300","176850","177632","177632","2","0","177930","2","500","177633","177932","177933","2","0","178430","2","4000","177933","178432","178432","2","16","182446","-16","3200","178433","185630","185630","0",184004,1,1558,"2","2","1","16","185646","2","800","185630","185648","185648","18","15","186445","-15","1200","185648","187630","187630","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6","I6","Even","Vowel","Congruent","Attend Letter","1","1","?","?","0","1","?","?","Red","Black","Green","NonIncentive","1","2","3200","X","2400","1","15","187645","3","800","187632","187648","187648","18","15",188445,"2","300","187648","188447","188447","17","15","188745","2","500","188447","188747","188748","17","15","189245","2","4000","188748","189247","189248","17","14","193244","-14","3200","189248","196430","196430","0",194623,1,1379,"1","1","1","14","196444","2","800","196430","196446","196446","16","14","197244","-14","2400","196447","199630","199630","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12","2A","Even","Vowel","Congruent","Attend Number","1","1","?","?","1","0","?","?","Red","Black","Black","NonIncentive","0","2","3200","X","2400","1","13","199643","2","800","199632","199645","199646","15","13",200443,"2","300","199646","200445","200445","15","13","200743","2","500","200445","200745","200746","15","13","201243","2","4000","200746","201245","201246","15","12","205242","-12","3200","201246","208430","208430","0",206444,1,1202,"1","1","1","12","208442","2","800","208430","208444","208444","14","12","209242","-12","2400","208445","211630","211630","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11","B2","Even","Consonant","Incongruent","Attend Number","1","2","?","?","0","1","?","?","Red","Black","Black","NonIncentive","0","3","4400","X","3600","1","11","211641","3","800","211632","211644","211644","14","11",212441,"2","300","211644","212443","212443","13","11","212741","2","500","212443","212743","212744","13","11","213241","2","4000","212744","213243","213244","13","11","217241","-11","3200","213244","220430","220430","0",219429,1,2188,"1","1","1","10","220440","2","800","220430","220442","220443","12","10","221240","-10","3600","220443","224830","224830","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","E3","Odd","Vowel","Incongruent","Attend Letter","2","1","?","?","1","0","?","?","Red","Black","Green","NonIncentive","1","3","4400","X","3600","1","9","224839","2","800","224832","224841","224842","11","9",225639,"2","300","224842","225641","225641","11","9","225939","2","500","225641","225941","225942","11","9","226439","2","4000","225942","226441","226442","11","8","230438","-8","3200","226442","233630","233630","0",231848,1,1410,"1","1","1","8","233638","2","800","233630","233640","233640","10","8","234438","-8","3600","233641","238030","238030","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15","1B","Odd","Consonant","Congruent","Attend Letter","2","2","?","?","0","1","?","?","Red","Black","Black","NonIncentive","0","1","2000","X","1200","2","24","238054","2","800","238032","238056","238056","26","7",238837,"2","300","238057","238839","238839","9","7","239137","2","500","238839","239139","239140","9","7","239637","2","4000","239140","239639","239639","9","6","243636","-6","3200","239640","246830","246830","0",244562,1,926,"2","2","1","23","246853","2","800","246830","246855","246855","25","6","247636","-6","1200","246855","248830","248830","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16","B1","Odd","Consonant","Congruent","Attend Number","2","2","?","?","1","0","?","?","Red","Black","Black","NonIncentive","0","3","4400","X","3600","2","22","248852","2","800","248832","248854","248855","24","5",249635,"2","300","248855","249637","249637","7","5","249935","2","500","249638","249937","249938","7","5","250435","2","4000","249938","250437","250438","7","5","254435","-5","3200","250438","257630","257630","0",256009,1,1574,"2","2","1","21","257651","2","800","257630","257653","257653","23","4","258434","-4","3600","257653","262030","262030","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","A2","Even","Vowel","Congruent","Attend Number","1","1","?","?","0","1","?","?","Red","Black","Black","NonIncentive","0","1","2000","X","1200","1","20","262050","2","800","262032","262052","262053","22","3",262833,"2","300","262053","262835","262835","5","3","263133","2","500","262835","263135","263136","5","3","263633","2","4000","263136","263635","263636","5","3","267633","-3","3200","263636","270830","270830","0",268815,1,1182,"1","1","1","19","270849","2","800","270830","270851","270851","21","2","271632","-2","1200","270851","272830","272830","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4","D4","Even","Consonant","Incongruent","Attend Number","1","2","?","?","0","0","?","?","Red","Black","Green","NonIncentive","1","3","4400","X","3600","1","18","272848","3","800","272832","272851","272851","21","2",273632,"1","300","272851","273633","273634","3","2","273932","2","500","273634","273934","273934","4","1","274431","3","4000","273934","274434","274434","4","1","278431","-1","3200","274435","281630","281630","0",280190,1,1759,"1","1","1","17","281647","2","800","281630","281649","281650","19","0","282430","0","3600","281650","286030","286030","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8","H5","Odd","Consonant","Congruent","Attend Letter","2","2","?","?","1","0","?","?","Red","Black","Black","NonIncentive","0","2","3200","X","2400","2","16","286046","3","800","286032","286049","286049","19","16",286846,"2","300","286049","286848","286848","18","16","287146","3","500","286849","287149","287149","19","16","287646","3","4000","287149","287649","287649","19","15","291645","-15","3200","287650","294830","294830","0",292878,1,1233,"2","2","1","15","294845","2","800","294830","294847","294847","17","15","295645","-15","2400","294848","298030","298030","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18","1B","Odd","Consonant","Congruent","Attend Number","2","2","?","?","1","1","?","?","Red","Black","Black","NonIncentive","0","2","3200","X","2400","2","14","298044","3","800","298032","298047","298047","17","14",298844,"2","300","298047","298846","298846","16","14","299144","2","500","298847","299146","299147","16","14","299644","2","4000","299147","299646","299647","16","14","303644","-14","3200","299647","306830","306830","0",305171,0,1527,"1","2","0","13","306843","2","800","306830","306845","306846","15","13","307643","-13","2400","306846","310030","310030","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7","I6","Even","Vowel","Congruent","Attend Number","1","1","?","?","0","1","?","?","Red","Black","Black","NonIncentive","0","2","3200","X","2400","1","13","310043","2","800","310032","310045","310045","15","12",310842,"2","300","310045","310844","310845","14","12","311142","3","500","310845","311145","311145","15","12","311642","3","4000","311145","311645","311645","15","12","315642","-12","3200","311645","318830","318830","0",316695,1,1053,"1","1","1","11","318841","2","800","318830","318843","318844","13","11","319641","-11","2400","318844","322030","322030","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9","5H","Odd","Consonant","Congruent","Attend Letter","2","2","?","?","1","0","?","?","Red","Black","Black","NonIncentive","0","3","4400","X","3600","2","11","322041","2","800","322032","322043","322043","13","11",322841,"1","300","322043","322842","322842","12","10","323140","3","500","322843","323143","323143","13","10","323640","3","4000","323143","323643","323643","13","10","327640","-10","3200","323644","330830","330830","0",328877,1,1237,"2","2","1","9","330839","2","800","330830","330841","330842","11","9","331639","-9","3600","330842","335230","335230","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","8","?","baselineBlockList","2","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13","A2","Even","Vowel","Congruent","Attend Letter","1","1","?","?","0","1","?","?","Red","Black","Black","NonIncentive","0","1","2000","X","1200","1","25","335255","2","800","335232","335257","335258","27","8",336038,"2","300","335258","336040","336040","10","8","336338","2","500","336041","336340","336341","10","8","336838","2","4000","336341","336840","336841","10","8","340838","-8","3200","336841","344030","344030","0",341548,1,710,"1","1","1","24","344054","2","800","344030","344056","344056","26","7","344837","-7","1200","344056","346030","346030","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"FixationGetReadyPROC","baseline1","9","?","baselineBlockList","2","20","24","346054","2","28400","346031","346056","346056","26","2","374432","2","1600","346056","374434","0","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","10","?","baselineBlockList","2","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6I","Even","Vowel","Congruent","Attend Number","1","1","?","?","2","2","?","?","Red","Black","Black","NonIncentive","0","2","3200","X","2400","1","2","376032","2","800","374436","376034","376035","4","2",376832,"2","300","376035","376834","376834","4","2","377132","2","500","376834","377134","377134","4","2","377632","2","4000","377135","377634","377634","4","1","381631","-1","3200","377635","384830","384830","0",383028,1,1397,"1","1","1","17","384847","3","800","384830","384850","384850","20","1","385631","-1","2400","384850","388030","388030","0","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","10","?","baselineBlockList","2","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A1","Odd","Vowel","Incongruent","Attend Number","2","1","?","?","0","2","?","?","Red","Black","Black","NonIncentive","0","2","3200","X","2400","2","17","388047","2","800","388032","388049","388049","19","0",388830,"2","300","388050","388832","388832","2","0","389130","2","500","388832","389132","389132","2","0","389630","2","4000","389133","389632","389632","2","16","393646","-16","3200","389633","396830","396830","0",394693,1,1047,"2","2","1","15","396845","3","800","396830","396848","396848","18","15","397645","-15","2400","396848","400030","400030","0","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","10","?","baselineBlockList","2","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D4","Even","Consonant","Incongruent","Attend Letter","1","2","?","?","1","0","?","?","Red","Black","Green","NonIncentive","1","3","4400","X","3600","2","15","400045","2","800","400032","400047","400047","17","15",400845,"2","300","400048","400847","400847","17","15","401145","2","500","400847","401147","401147","17","15","401645","2","4000","401147","401647","401647","17","14","405644","-14","3200","401648","408830","408830","0",406376,1,732,"2","2","1","14","408844","2","800","408830","408846","408846","16","13","409643","-13","3600","408846","413230","413230","0","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","10","?","baselineBlockList","2","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1B","Odd","Consonant","Congruent","Attend Number","2","2","?","?","1","1","?","?","Red","Black","Black","NonIncentive","0","1","2000","X","1200","2","13","413243","2","800","413231","413245","413245","15","13",414043,"1","300","413246","414044","414045","14","13","414343","2","500","414045","414345","414345","15","13","414843","2","4000","414345","414845","414845","15","12","418842","-12","3200","414846","422030","422030","0",421110,1,2268,"2","2","1","11","422041","3","800","422030","422044","422044","14","11","422841","-11","1200","422044","424030","424030","0","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","10","?","baselineBlockList","2","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3E","Odd","Vowel","Incongruent","Attend Number","2","1","?","?","0","1","?","?","Red","Black","Green","NonIncentive","1","1","2000","X","1200","2","11","424041","2","800","424032","424043","424044","13","11",424841,"2","300","424044","424843","424843","13","11","425141","2","500","424843","425143","425143","13","11","425641","2","4000","425144","425643","425643","13","10","429640","-10","3200","425644","432830","432830","0",431216,1,1576,"2","2","1","10","432840","2","800","432830","432842","432842","12","10","433640","-10","1200","432842","434830","434830","0","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","10","?","baselineBlockList","2","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B1","Odd","Consonant","Congruent","Attend Letter","2","2","?","?","1","0","?","?","Red","Black","Black","NonIncentive","0","1","2000","X","1200","2","9","434839","3","800","434832","434842","434842","12","9",435639,"2","300","434842","435641","435641","11","9","435939","2","500","435641","435941","435942","11","9","436439","2","4000","435942","436441","436442","11","9","440439","-9","3200","436442","443630","443630","0",441422,1,983,"2","2","1","8","443638","2","800","443630","443640","443641","10","8","444438","-8","1200","443641","445630","445630","0","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
"CuedTSTrialPROC","baseline1","10","?","baselineBlockList","2","27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I6","Even","Vowel","Congruent","Attend Letter","1","1","?","?","0","1","?","?","Red","Black","Black","NonIncentive","0","3","4400","X","3600","1","24","445654","3","800","445631","445657","445657","27","8",446438,"1","300","445657","446439","446440","9","8","446738","2","500","446440","446740","446740","10","8","447238","2","4000","446740","447240","447240","10","7","451237","-7","3200","447241","454430","454430","0",453094,1,1857,"1","1","1","23","454453","2","800","454430","454455","454456","25","6","455236","-6","3600","454456","458830","458830","0","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,100019
