"Procedure","RunNumberFilterValue","baselineBlockList","Running","baselineBlockList.Cycle","baselineBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","BAS1SamplingList","TrialType","ListLen","NumTrials","ProbePos","TopN","w1","w2","w3","w4","w5","w6","w7","w8","probe","correct","ITI","ms","TRs","ShortenedISI","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","List1Slide.OnsetDelay","List1Slide.OnsetTime","List1Slide.DurationError","List1Slide.Duration","List1Slide.StartTime","List1Slide.OffsetTime","List1Slide.FinishTime","List1Slide.OffsetDelay","List2Slide.OnsetDelay","List2Slide.OnsetTime","List2Slide.DurationError","List2Slide.Duration","List2Slide.StartTime","List2Slide.OffsetTime","List2Slide.FinishTime","List2Slide.OffsetDelay","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","ProbeSlide.OnsetDelay","ProbeSlide.OnsetTime","ProbeSlide.DurationError","ProbeSlide.Duration","ProbeSlide.StartTime","ProbeSlide.OffsetTime","ProbeSlide.FinishTime","ProbeSlide.OffsetDelay","ProbeSlide.RTTime","ProbeSlide.ACC","ProbeSlide.RT","ProbeSlide.RESP","ProbeSlide.CRESP","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","TrialACC","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"FixationGetReadyPROC","baseline1","2","baselineBlockList","2","1","24","85198","2","28400","85175","85200","85201","26","3","113577","2","1600","85201","113579","0","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","3","baselineBlockList","2","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","NP",5,"3","5","3","future","menu","ranch",NA,"gravy","syrup",NA,NA,"syrup","2","1","1600","10","800","3","115177","2","500","113581","115179","115179","5","3",115677,"1","300","115180","115678","115679","4","3","115977","2","2400","115679","115979","115979","5","2","118376","3","2400","115979","118379","118379","5","2","120776","2","4000","118379","120778","120778","4","1","124775","2","1600","120779","124777","124778","3",0,0,0,NA,"2","1","126375","-1","800","124778","127174","127174","0","0",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","3","baselineBlockList","2","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","NN",8,"2","2","4","blaze","flight","harbor","alarm","lawyer","ring","voice","rats","scale","1","3","4000","12","3200","18","127192","2","500","127176","127194","127194","20","1",127675,"2","300","127194","127677","127677","3","1","127975","2","2400","127677","127977","127977","3","0","130374","3","2400","127978","130377","130377","3","0","132774","2","4000","130377","132776","132777","2","16","136790","2","1600","132777","136792","136793","18",137808,1,1018,1,"1","16","138390","-16","3200","136793","141574","141574","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","3","baselineBlockList","2","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","NN",8,"2","1","4","drinks","booth","record","pulse","friend","suit","setup","wind","doll","1","2","2800","11","2000","15","141589","2","500","141575","141591","141592","17","15",142089,"2","300","141592","142091","142091","17","15","142389","2","2400","142091","142391","142392","17","15","144789","2","2400","142392","144791","144791","17","14","147188","3","4000","144792","147191","147191","17","14","151188","2","1600","147191","151190","151190","16",152202,1,1014,1,"1","14","152788","-14","2000","151191","154774","154774","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","3","baselineBlockList","2","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4","NP",5,"3","1","3","threat","tally","fury",NA,"trash","hawk",NA,NA,"threat","2","1","1600","10","800","13","154787","2","500","154775","154789","154790","15","13",155287,"2","300","154790","155289","155289","15","13","155587","2","2400","155289","155589","155590","15","13","157987","2","2400","155590","157989","157989","15","12","160386","2","4000","157989","160388","160389","14","12","164386","2","1600","160389","164388","164388","14",165762,0,1376,1,"2","11","165985","-11","800","164388","166774","166774","0","0",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","3","baselineBlockList","2","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","NN",6,"1","4","3","exit","item","wing",NA,"cousin","class","swarm",NA,"parrot","1","2","2800","11","2000","11","166785","2","500","166775","166787","166788","13","11",167285,"2","300","166788","167287","167287","13","11","167585","2","2400","167287","167587","167588","13","11","169985","2","2400","167588","169987","169987","13","10","172384","3","4000","169987","172387","172387","13","10","176384","2","1600","172387","176386","176386","12",177965,1,1581,1,"1","10","177984","-10","2000","176387","179974","179974","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","3","baselineBlockList","2","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6","NP",8,"2","7","4","reward","copy","brow","reflex","thing","jazz","chance","oven","chance","2","2","2800","11","2000","9","179983","2","500","179975","179985","179986","11","9",180483,"2","300","179986","180485","180485","11","9","180783","2","2400","180485","180785","180786","11","9","183183","2","2400","180786","183185","183185","11","8","185582","2","4000","183185","185584","185585","10","8","189582","2","1600","185585","189584","189584","10",190457,1,875,2,"2","7","191181","-7","2000","189584","193174","193174","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","3","baselineBlockList","2","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7","NN",5,"2","1","3","bamboo","mass","spiral",NA,"soda","hour",NA,NA,"blur","1","1","1600","10","800","24","193198","2","500","193175","193200","193200","26","7",193681,"2","300","193200","193683","193683","9","7","193981","2","2400","193683","193983","193983","9","7","196381","2","2400","193984","196383","196383","9","6","198780","2","4000","196383","198782","198783","8","6","202780","2","1600","198783","202782","202782","8",203916,1,1136,1,"1","5","204379","-5","800","202782","205174","205174","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","3","baselineBlockList","2","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8","NP",7,"2","5","3","idol","apple","event",NA,"knight","rash","iron","gear","rash","2","2","2800","11","2000","22","205196","2","500","205176","205198","205198","24","5",205679,"2","300","205199","205681","205681","7","5","205979","2","2400","205681","205981","205982","7","5","208379","2","2400","205982","208381","208381","7","4","210778","2","4000","208381","210780","210781","6","4","214778","2","1600","210781","214780","214780","6",216174,1,1396,2,"2","3","216377","-3","2000","214780","218374","218374","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","3","baselineBlockList","2","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9","NN",5,"2","5","3","rest","cellar","esteem",NA,"soap","witch",NA,NA,"tube","1","3","4000","12","3200","20","218394","2","500","218375","218396","218396","22","3",218877,"2","300","218396","218879","218879","5","3","219177","2","2400","218879","219179","219179","5","3","221577","2","2400","219180","221579","221579","5","2","223976","2","4000","221579","223978","223979","4","2","227976","2","1600","223979","227978","227978","4",229258,1,1282,1,"1","1","229575","-1","3200","227978","232774","232774","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","3","baselineBlockList","2","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","NP",5,"3","2","3","weight","share","aunt",NA,"grade","shot",NA,NA,"share","2","2","2800","11","2000","18","232792","2","500","232775","232794","232794","20","1",233275,"1","300","232794","233276","233277","2","1","233575","2","2400","233277","233577","233577","3","0","235974","3","2400","233577","235977","235977","3","0","238374","2","4000","235977","238376","238376","2","16","242390","2","1600","238377","242392","242393","18",244167,1,1777,2,"2","16","243990","-16","2000","242393","245974","245974","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","3","baselineBlockList","2","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11","NP",7,"2","7","3","gold","point","charm",NA,"vision","part","nick","wealth","wealth","2","1","1600","10","800","15","245989","3","500","245975","245992","245992","18","15",246489,"2","300","245992","246491","246491","17","15","246789","2","2400","246492","246791","246792","17","15","249189","2","2400","246792","249191","249191","17","15","251589","2","4000","249192","251591","251591","17","14","255588","2","1600","251592","255590","255590","16",256728,1,1140,2,"2","14","257188","-14","800","255591","257974","257974","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","3","baselineBlockList","2","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12","NP",8,"2","2","4","stage","bush","bonus","trust","hand","jets","days","board","bush","2","1","1600","10","800","14","257988","2","500","257975","257990","257990","16","13",258487,"2","300","257990","258489","258489","15","13","258787","3","2400","258490","258790","258790","16","13","261187","2","2400","258790","261189","261189","15","13","263587","2","4000","261190","263589","263589","15","12","267586","2","1600","263590","267588","267588","14",268786,1,1200,2,"2","12","269186","-12","800","267589","269974","269974","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","3","baselineBlockList","2","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13","NN",7,"1","5","3","stroke","bike","rope",NA,"cliff","cannon","kiss","jeans","straw","1","3","4000","12","3200","12","269986","2","500","269975","269988","269988","14","12",270486,"1","300","269988","270487","270487","13","12","270786","2","2400","270488","270788","270788","14","11","273185","2","2400","270788","273187","273188","13","11","275585","2","4000","273188","275587","275587","13","10","279584","2","1600","275588","279586","279587","12",280428,1,844,1,"1","10","281184","-10","3200","279587","284374","284374","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","3","baselineBlockList","2","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","NP",6,"1","6","3","charge","quart","breed",NA,"grain","crest","frost",NA,"frost","2","3","4000","12","3200","9","284383","3","500","284375","284386","284386","12","9",284883,"2","300","284386","284885","284885","11","9","285183","2","2400","284885","285185","285186","11","9","287583","2","2400","285186","287585","287585","11","8","289982","3","4000","287585","289985","289985","11","8","293982","2","1600","289986","293984","293984","10",294945,1,963,2,"2","8","295582","-8","3200","293985","298774","298774","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","3","baselineBlockList","2","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15","RN",5,"1","1","3","magic","nanny","agent",NA,"role","beam",NA,NA,"quart","1","3","4000","12","3200","24","298798","2","500","298775","298800","298800","26","7",299281,"2","300","298800","299283","299283","9","7","299581","2","2400","299283","299583","299583","9","7","301981","2","2400","299584","301983","301983","9","6","304380","2","4000","301983","304382","304383","8","6","308380","2","1600","304383","308382","308382","8",309268,1,888,1,"1","5","309979","-5","3200","308382","313174","313174","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"FixationGetReadyPROC","baseline1","4","baselineBlockList","2","17","21","313195","3","28400","313175","313198","313198","24","17","341591","2","1600","313198","341593","0","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16","NN",6,"1","1","3","disk","dean","beep",NA,"bottle","canal","monk",NA,"taxi","1","1","1600","10","800","0","343174","2","500","341595","343176","343177","2","0",343674,"2","300","343177","343676","343676","2","0","343974","2","2400","343676","343976","343977","2","16","346390","2","2400","343977","346392","346393","18","16","348790","2","4000","346393","348792","348792","18","15","352789","2","1600","348793","352791","352792","17",353905,1,1116,1,"1","15","354389","-15","800","352792","355174","355174","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17","NN",8,"2","1","4","sample","depth","slug","wizard","fold","critic","flash","bars","liar","1","1","1600","10","800","15","355189","2","500","355175","355191","355191","17","15",355689,"1","300","355192","355690","355691","16","15","355989","2","2400","355691","355991","355991","17","14","358388","3","2400","355992","358391","358391","17","14","360788","2","4000","358391","360790","360790","16","13","364787","3","1600","360791","364790","364790","16",365891,1,1104,1,"1","13","366387","-13","800","364790","367174","367174","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18","NP",7,"2","2","3","infant","need","scrap",NA,"comb","virtue","poppy","pound","need","2","2","2800","11","2000","13","367187","2","500","367175","367189","367189","15","13",367687,"2","300","367190","367689","367689","15","13","367987","2","2400","367689","367989","367989","15","12","370386","3","2400","367990","370389","370389","15","12","372786","2","4000","370389","372788","372789","14","11","376785","3","1600","372789","376788","376788","14",378142,1,1357,2,"2","11","378385","-11","2000","376788","380374","380374","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19","NP",7,"2","5","3","rattle","jacket","climax",NA,"prank","bean","tide","cheek","bean","2","3","4000","12","3200","11","380385","2","500","380375","380387","380387","13","11",380885,"1","300","380388","380886","380887","12","11","381185","2","2400","380887","381187","381187","13","10","383584","3","2400","381187","383587","383587","13","10","385984","2","4000","383587","385986","385986","12","9","389983","3","1600","385987","389986","389986","12",390963,1,980,2,"2","9","391583","-9","3200","389986","394774","394774","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20","NP",8,"3","8","4","reign","decade","bang","spice","verse","heel","wave","bees","bees","2","2","2800","11","2000","9","394783","2","500","394775","394785","394785","11","9",395283,"1","300","394785","395284","395284","10","8","395582","3","2400","395285","395585","395585","11","8","397982","2","2400","395585","397984","397985","10","8","400382","2","4000","397985","400384","400384","10","7","404381","2","1600","400385","404383","404384","9",405394,1,1013,2,"2","7","405981","-7","2000","404384","407974","407974","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
