"Procedure","RunNumberFilterValue","baselineBlockList","Running","baselineBlockList.Cycle","baselineBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","ID","ITI","ms","TRs","Stim","TrialType","LWPC","Correct","Color","BAS2SamplingList","McConBas2","CustomCaptureFilename","ShortenedISI","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","AudioRecordSoundIn1.Filename","AudioRecord.OnsetDelay","AudioRecord.OnsetTime","AudioRecord.DurationError","AudioRecord.Duration","AudioRecord.StartTime","AudioRecord.OffsetTime","AudioRecord.FinishTime","AudioRecord.OffsetDelay","Stimuli.OnsetDelay","Stimuli.OnsetTime","Stimuli.DurationError","Stimuli.Duration","Stimuli.StartTime","Stimuli.OffsetTime","Stimuli.FinishTime","Stimuli.OffsetDelay","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","McInConBas2","PC50InConBas2","PC50ConBas2","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","InstHalfway.OnsetDelay","InstHalfway.OnsetTime","InstHalfway.StartTime","scanstart.RTTime"
"FixationGetReadyPROC","baseline2","11","baselineBlockList","2","1","19","37188","2","28400","37170","37190","37191","21","15","65584","2","1600","37191","65586","0","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1200","3","WHITE","Con","MC","white","white","1","3","132017_baseline_StroopBas_run2_AudioRecord-1.wav","900","14","67183","3","300","65587","67186","67186","17","14",67483,"2","300","67186","67485","67485","16","132017_baseline_StroopBas_run2_AudioRecord-1.wav","14","67783","3","100","67485","67786","67787","17","14","67883","2","2000","67787","67885","67886","16","14","69883","-14","900","67886","70769","70769","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","3","3600","5","RED","InCon","MC","blue","blue","2",NA,"132017_baseline_StroopBas_run2_AudioRecord-2.wav","3300","30","70799","3","300","70784","70802","70802","33","14",71083,"1","300","70802","71084","71085","15","132017_baseline_StroopBas_run2_AudioRecord-2.wav","14","71383","3","100","71085","71386","71386","17","14","71483","2","2000","71386","71485","71485","16","13","73482","-13","3300","71486","76769","76769","0","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1200","3","GREEN","InCon","PC50","black","black","4",NA,"132017_baseline_StroopBas_run2_AudioRecord-3.wav","900","13","76782","2","300","76775","76784","76784","15","13",77082,"1","300","76785","77083","77084","14","132017_baseline_StroopBas_run2_AudioRecord-3.wav","13","77382","3","100","77084","77385","77385","16","13","77482","2","2000","77385","77484","77484","15","12","79481","-12","900","77485","80369","80369","0",NA,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","2","2400","4","PURPLE","Con","MC","purple","purple","1","4","132017_baseline_StroopBas_run2_AudioRecord-4.wav","2100","29","80398","2","300","80380","80400","80400","31","12",80681,"2","300","80401","80683","80683","14","132017_baseline_StroopBas_run2_AudioRecord-4.wav","12","80981","3","100","80683","80984","80984","15","12","81081","2","2000","80985","81083","81084","14","12","83081","-12","2100","81084","85169","85169","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1200","3","YELLOW","Con","PC50","yellow","yellow","3",NA,"132017_baseline_StroopBas_run2_AudioRecord-5.wav","900","28","85197","2","300","85175","85199","85200","30","11",85480,"2","300","85200","85482","85482","13","132017_baseline_StroopBas_run2_AudioRecord-5.wav","11","85780","3","100","85483","85783","85784","14","11","85880","3","2000","85784","85883","85883","14","11","87880","-11","900","85883","88769","88769","0",NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","2","2400","4","WHITE","Con","MC","white","white","1","3","132017_baseline_StroopBas_run2_AudioRecord-6.wav","2100","28","88797","2","300","88779","88799","88799","30","11",89080,"2","300","88799","89082","89082","13","132017_baseline_StroopBas_run2_AudioRecord-6.wav","11","89380","3","100","89082","89383","89383","14","11","89480","2","2000","89383","89482","89483","13","10","91479","-10","2100","89483","93569","93569","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1200","3","BLACK","Con","PC50","black","black","3",NA,"132017_baseline_StroopBas_run2_AudioRecord-7.wav","900","27","93596","3","300","93576","93599","93599","30","10",93879,"2","300","93600","93881","93881","12","132017_baseline_StroopBas_run2_AudioRecord-7.wav","10","94179","3","100","93882","94182","94183","13","10","94279","3","2000","94183","94282","94282","13","10","96279","-10","900","94283","97169","97169","0",NA,NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","2","2400","4","PINK","Con","PC50","pink","255,105,180","3",NA,"132017_baseline_StroopBas_run2_AudioRecord-8.wav","2100","26","97195","2","300","97177","97197","97198","28","10",97479,"1","300","97198","97480","97480","11","132017_baseline_StroopBas_run2_AudioRecord-8.wav","9","97778","4","100","97481","97782","97782","13","9","97878","3","2000","97782","97881","97881","12","9","99878","-9","2100","97881","101969","101969","0",NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","3","3600","5","WHITE","InCon","MC","purple","purple","2",NA,"132017_baseline_StroopBas_run2_AudioRecord-9.wav","3300","25","101994","3","300","101975","101997","101997","28","9",102278,"1","300","101997","102279","102280","10","132017_baseline_StroopBas_run2_AudioRecord-9.wav","9","102578","3","100","102280","102581","102581","12","9","102678","2","2000","102581","102680","102680","11","8","104677","-8","3300","102681","107969","107969","0","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","3","3600","5","BLACK","InCon","PC50","pink","255,105,180","4",NA,"132017_baseline_StroopBas_run2_AudioRecord-10.wav","3300","25","107994","2","300","107975","107996","107996","27","8",108277,"2","300","107996","108279","108279","10","132017_baseline_StroopBas_run2_AudioRecord-10.wav","8","108577","3","100","108279","108580","108580","11","8","108677","2","2000","108580","108679","108679","10","7","110676","-7","3300","108680","113969","113969","0",NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","3","3600","5","PURPLE","Con","MC","purple","purple","1","4","132017_baseline_StroopBas_run2_AudioRecord-11.wav","3300","24","113993","2","300","113975","113995","113995","26","7",114276,"2","300","113995","114278","114278","9","132017_baseline_StroopBas_run2_AudioRecord-11.wav","7","114576","3","100","114278","114579","114579","10","7","114676","2","2000","114579","114678","114679","9","6","116675","-6","3300","114679","119969","119969","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","2","2400","4","BLUE","Con","MC","blue","blue","1","2","132017_baseline_StroopBas_run2_AudioRecord-12.wav","2100","23","119992","2","300","119975","119994","119994","25","6",120275,"2","300","119994","120277","120277","8","132017_baseline_StroopBas_run2_AudioRecord-12.wav","6","120575","3","100","120277","120578","120578","9","6","120675","2","2000","120578","120677","120677","8","6","122675","-6","2100","120678","124769","124769","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","2","2400","4","RED","Con","MC","red","red","1","1","132017_baseline_StroopBas_run2_AudioRecord-13.wav","2100","22","124791","2","300","124775","124793","124793","24","5",125074,"2","300","124794","125076","125076","7","132017_baseline_StroopBas_run2_AudioRecord-13.wav","5","125374","3","100","125076","125377","125377","8","5","125474","2","2000","125378","125476","125477","7","5","127474","-5","2100","125477","129569","129569","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1200","3","GREEN","Con","PC50","green","green","3",NA,"132017_baseline_StroopBas_run2_AudioRecord-14.wav","900","21","129590","2","300","129575","129592","129593","23","4",129873,"2","300","129593","129875","129875","6","132017_baseline_StroopBas_run2_AudioRecord-14.wav","4","130173","3","100","129876","130176","130177","7","4","130273","2","2000","130177","130275","130276","6","4","132273","-4","900","130276","133169","133169","0",NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1200","3","BLACK","InCon","PC50","yellow","yellow","4",NA,"132017_baseline_StroopBas_run2_AudioRecord-15.wav","900","37","133206","3","300","133183","133209","133209","40","4",133473,"2","300","133209","133475","133475","6","132017_baseline_StroopBas_run2_AudioRecord-15.wav","4","133773","3","100","133475","133776","133776","7","4","133873","2","2000","133776","133875","133875","6","3","135872","-3","900","133875","136769","136769","0",NA,"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","3","3600","5","PURPLE","Con","MC","purple","purple","1","4","132017_baseline_StroopBas_run2_AudioRecord-16.wav","3300","20","136789","2","300","136782","136791","136792","22","3",137072,"2","300","136792","137074","137074","5","132017_baseline_StroopBas_run2_AudioRecord-16.wav","3","137372","3","100","137074","137375","137376","6","3","137472","2","2000","137376","137474","137475","5","3","139472","-3","3300","137475","142769","142769","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","2","2400","4","WHITE","Con","MC","white","white","1","3","132017_baseline_StroopBas_run2_AudioRecord-17.wav","2100","19","142788","2","300","142775","142790","142791","21","2",143071,"2","300","142791","143073","143073","4","132017_baseline_StroopBas_run2_AudioRecord-17.wav","2","143371","3","100","143073","143374","143375","5","2","143471","3","2000","143375","143474","143474","5","2","145471","-2","2100","143474","147569","147569","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","2","2400","4","PINK","Con","PC50","pink","255,105,180","3",NA,"132017_baseline_StroopBas_run2_AudioRecord-18.wav","2100","18","147587","2","300","147575","147589","147590","20","2",147871,"1","300","147590","147872","147872","3","132017_baseline_StroopBas_run2_AudioRecord-18.wav","2","148171","3","100","147873","148174","148174","5","1","148270","3","2000","148174","148273","148273","4","1","150270","-1","2100","148273","152369","152369","0",NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1200","3","BLUE","Con","MC","blue","blue","1","2","132017_baseline_StroopBas_run2_AudioRecord-19.wav","900","18","152387","2","300","152375","152389","152389","20","1",152670,"1","300","152389","152671","152672","2","132017_baseline_StroopBas_run2_AudioRecord-19.wav","1","152970","3","100","152672","152973","152973","4","1","153070","2","2000","152973","153072","153072","3","0","155069","0","900","153073","155969","155969","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","3","3600","5","WHITE","Con","MC","white","white","1","3","132017_baseline_StroopBas_run2_AudioRecord-20.wav","3300","17","155986","2","300","155979","155988","155989","19","0",156269,"2","300","155989","156271","156271","2","132017_baseline_StroopBas_run2_AudioRecord-20.wav","0","156569","3","100","156272","156572","156573","3","0","156669","3","2000","156573","156672","156672","3","0","158669","0","3300","156672","161969","161969","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","2","2400","4","PINK","InCon","PC50","yellow","yellow","4",NA,"132017_baseline_StroopBas_run2_AudioRecord-21.wav","2100","16","161985","2","300","161975","161987","161988","18","16",162285,"2","300","161988","162287","162287","18","132017_baseline_StroopBas_run2_AudioRecord-21.wav","16","162585","3","100","162287","162588","162588","19","16","162685","2","2000","162589","162687","162688","18","16","164685","-16","2100","162688","166769","166769","0",NA,"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","3","3600","5","RED","Con","MC","red","red","1","1","132017_baseline_StroopBas_run2_AudioRecord-22.wav","3300","15","166784","3","300","166775","166787","166787","18","15",167084,"2","300","166787","167086","167086","17","132017_baseline_StroopBas_run2_AudioRecord-22.wav","15","167384","3","100","167086","167387","167387","18","15","167484","2","2000","167388","167486","167487","17","15","169484","-15","3300","167487","172769","172769","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","3","3600","5","PINK","InCon","PC50","green","green","4",NA,"132017_baseline_StroopBas_run2_AudioRecord-23.wav","3300","14","172783","3","300","172775","172786","172786","17","14",173083,"2","300","172786","173085","173085","16","132017_baseline_StroopBas_run2_AudioRecord-23.wav","14","173383","3","100","173085","173386","173387","17","14","173483","2","2000","173387","173485","173486","16","14","175483","-14","3300","173486","178769","178769","0",NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1200","3","RED","Con","MC","red","red","1","1","132017_baseline_StroopBas_run2_AudioRecord-24.wav","900","30","178799","2","300","178775","178801","178802","32","13",179082,"2","300","178802","179084","179084","15","132017_baseline_StroopBas_run2_AudioRecord-24.wav","13","179382","3","100","179084","179385","179386","16","13","179482","2","2000","179386","179484","179485","15","13","181482","-13","900","179485","182369","182369","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","3","3600","5","BLUE","Con","MC","blue","blue","1","2","132017_baseline_StroopBas_run2_AudioRecord-25.wav","3300","29","182398","3","300","182382","182401","182401","32","13",182682,"1","300","182401","182683","182684","14","132017_baseline_StroopBas_run2_AudioRecord-25.wav","13","182982","3","100","182684","182985","182985","16","13","183082","2","2000","182985","183084","183084","15","12","185081","-12","3300","183085","188369","188369","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","2","2400","4","BLACK","Con","PC50","black","black","3",NA,"132017_baseline_StroopBas_run2_AudioRecord-26.wav","2100","28","188397","3","300","188375","188400","188400","31","12",188681,"1","300","188400","188682","188683","13","132017_baseline_StroopBas_run2_AudioRecord-26.wav","12","188981","3","100","188683","188984","188984","15","12","189081","2","2000","188984","189083","189083","14","11","191080","-11","2100","189084","193169","193169","0",NA,NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1200","3","RED","InCon","MC","purple","purple","2",NA,"132017_baseline_StroopBas_run2_AudioRecord-27.wav","900","28","193197","2","300","193176","193199","193199","30","11",193480,"2","300","193199","193482","193482","13","132017_baseline_StroopBas_run2_AudioRecord-27.wav","11","193780","3","100","193482","193783","193783","14","11","193880","2","2000","193784","193882","193883","13","11","195880","-11","900","193883","196769","196769","0","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","3","3600","5","PURPLE","InCon","MC","blue","blue","2",NA,"132017_baseline_StroopBas_run2_AudioRecord-28.wav","3300","27","196796","2","300","196779","196798","196799","29","10",197079,"2","300","196799","197081","197081","12","132017_baseline_StroopBas_run2_AudioRecord-28.wav","10","197379","3","100","197082","197382","197383","13","10","197479","3","2000","197383","197482","197482","13","10","199479","-10","3300","197483","202769","202769","0","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","2","2400","4","PURPLE","Con","MC","purple","purple","1","4","132017_baseline_StroopBas_run2_AudioRecord-29.wav","2100","26","202795","2","300","202775","202797","202798","28","9",203078,"2","300","202798","203080","203080","11","132017_baseline_StroopBas_run2_AudioRecord-29.wav","9","203378","3","100","203081","203381","203382","12","9","203478","3","2000","203382","203481","203481","12","9","205478","-9","2100","203481","207569","207569","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","2","2400","4","BLUE","Con","MC","blue","blue","1","2","132017_baseline_StroopBas_run2_AudioRecord-30.wav","2100","25","207594","3","300","207575","207597","207597","28","9",207878,"1","300","207597","207879","207880","10","132017_baseline_StroopBas_run2_AudioRecord-30.wav","9","208178","3","100","207880","208181","208181","12","9","208278","2","2000","208181","208280","208280","11","8","210277","-8","2100","208281","212369","212369","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","3","3600","5","YELLOW","InCon","PC50","green","green","4",NA,"132017_baseline_StroopBas_run2_AudioRecord-31.wav","3300","25","212394","2","300","212375","212396","212396","27","8",212677,"2","300","212396","212679","212679","10","132017_baseline_StroopBas_run2_AudioRecord-31.wav","8","212977","3","100","212679","212980","212980","11","8","213077","2","2000","212981","213079","213079","10","8","215077","-8","3300","213080","218369","218369","0",NA,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","3","3600","5","RED","Con","MC","red","red","1","1","132017_baseline_StroopBas_run2_AudioRecord-32.wav","3300","24","218393","2","300","218375","218395","218395","26","7",218676,"2","300","218396","218678","218678","9","132017_baseline_StroopBas_run2_AudioRecord-32.wav","7","218976","3","100","218678","218979","218979","10","7","219076","2","2000","218980","219078","219079","9","7","221076","-7","3300","219079","224369","224369","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","2","2400","4","WHITE","InCon","MC","red","red","2",NA,"132017_baseline_StroopBas_run2_AudioRecord-33.wav","2100","23","224392","2","300","224375","224394","224394","25","6",224675,"2","300","224394","224677","224677","8","132017_baseline_StroopBas_run2_AudioRecord-33.wav","6","224975","3","100","224677","224978","224978","9","6","225075","2","2000","224979","225077","225077","8","6","227075","-6","2100","225078","229169","229169","0","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
"StroopTrialPROC","baseline2","12","baselineBlockList","2","35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1200","3","BLUE","InCon","MC","white","white","2",NA,"132017_baseline_StroopBas_run2_AudioRecord-34.wav","900","22","229191","2","300","229175","229193","229193","24","5",229474,"2","300","229194","229476","229476","7","132017_baseline_StroopBas_run2_AudioRecord-34.wav","5","229774","3","100","229476","229777","229778","8","5","229874","3","2000","229778","229877","229877","8","5","231874","-5","900","229877","232769","232769","0","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37163
