"Procedure","RunNumberFilterValue","proactiveBlockList","BCText","BCAllowable","Running","proactiveBlockList.Cycle","proactiveBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","TrialType","CorrectAnswer","CueCorrect","ITI","ms","TRs","Cue","Probe","AngListBas1Pro2Rea2","colorlistBasPro","CurrentColor","Probeimage","Location","probeloc","PRO2SamplingList","ShortenedISI","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","CueSlide.OnsetDelay","CueSlide.OnsetTime","CueSlide.DurationError","CueSlide.Duration","CueSlide.StartTime","CueSlide.OffsetTime","CueSlide.FinishTime","CueSlide.OffsetDelay","CueSlide.RTTime","CueSlide.ACC","CueSlide.RT","CueSlide.RESP","CueSlide.CRESP","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","Border.OnsetDelay","Border.OnsetTime","Border.DurationError","Border.Duration","Border.StartTime","Border.OffsetTime","Border.FinishTime","Border.OffsetDelay","Border.RTTime","Border.ACC","Border.RT","Border.RESP","Border.CRESP","ProbeSlide.OnsetDelay","ProbeSlide.OnsetTime","ProbeSlide.DurationError","ProbeSlide.Duration","ProbeSlide.StartTime","ProbeSlide.OffsetTime","ProbeSlide.FinishTime","ProbeSlide.OffsetDelay","ProbeSlide.RTTime","ProbeSlide.ACC","ProbeSlide.RT","ProbeSlide.RESP","ProbeSlide.CRESP","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","TrialACC","AXList","BXListBas1Pro2Rea1","BYListBas1Pro2Rea1","AYListBas1Pro2Rea1","BngListBas1Pro2Rea2","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"FixationGetReadyPROC","proactive2","13","?","?","proactiveBlockList","2","1","9","30730","2","28400","30721","30732","30733","11","5","59126","2","1600","30733","59128","0","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ang",NA,"1","3","4000","8","A","1","1","1","White","white.tif","center","50%","5","3700","4","60725","3","300","59130","60728","60728","7","4","61025","2","300","60728","61027","61027","6","4","61325","3","500","61028","61328","61328","7","61668","1","343","1","1","4","61825","2","4000","61328","61827","61828","6","4","65825","2","300","61835","65827","65827","6","0","1","0",NA,NA,"4","66125","2","500","65832","66127","66127","6","0","1","0",NA,NA,"4","66625","-4","3700","66127","70321","70321","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","2","2800","7","A","X",NA,"1","White","white.tif","center","50%","1","2500","20","70341","2","300","70323","70343","70343","22","3","70624","2","300","70343","70626","70626","5","3","70924","2","500","70626","70926","70926","5","71461","1","537","1","1","3","71424","2","4000","70927","71426","71426","5","2","75423","2","300","71432","75425","75426","4","0","1","0",NA,NA,"2","75723","2","500","75431","75725","75726","4","76008","1","285","2","2","2","76223","-2","2500","75726","78721","78721","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","2","2800","7","A","X",NA,"1","White","white.tif","center","50%","1","2500","18","78739","2","300","78723","78741","78742","20","2","79023","1","300","78742","79024","79024","3","2","79323","2","500","79025","79325","79325","4","79680","1","357","1","1","1","79822","3","4000","79325","79825","79825","4","1","83822","2","300","79830","83824","83824","3","0","1","0",NA,NA,"1","84122","2","500","83829","84124","84124","3","84392","1","270","2","2","1","84622","-1","2500","84125","87121","87121","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BX","1","1","2","2800","7","C","X",NA,"1","White","white.tif","center","50%","3","2500","17","87138","2","300","87123","87140","87140","19","0","87421","2","300","87141","87423","87423","2","0","87721","2","500","87424","87723","87724","2","88094","1","373","1","1","0","88221","2","4000","87724","88223","88224","2","16","92237","2","300","88229","92239","92240","18","0","1","0",NA,NA,"16","92537","2","500","92245","92539","92540","18","92853","1","316","1","1","16","93037","-16","2500","92540","95521","95521","0","1",NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","1","1600","6","U","P",NA,"1","White","white.tif","center","50%","4","1300","16","95537","2","300","95523","95539","95539","18","16","95837","1","300","95539","95838","95838","17","16","96137","2","500","95839","96139","96139","18","96430","1","293","1","1","15","96636","3","4000","96139","96639","96639","18","15","100636","2","300","96644","100638","100638","17","0","1","0",NA,NA,"15","100936","2","500","100644","100938","100938","17","101263","1","327","1","1","15","101436","-15","1300","100939","102721","102721","0","1",NA,NA,"36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8","C","M",NA,"1","White","white.tif","center","50%","4","3700","14","102735","3","300","102723","102738","102738","17","14","103035","2","300","102738","103037","103037","16","14","103335","3","500","103038","103338","103338","17","103895","1","560","1","1","14","103835","2","4000","103338","103837","103838","16","14","107835","2","300","103843","107837","107837","16","0","1","0",NA,NA,"14","108135","2","500","107842","108137","108137","16","108555","1","420","1","1","14","108635","-14","3700","108137","112321","112321","0","1",NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","A","X",NA,"1","White","white.tif","center","50%","1","3700","13","112334","2","300","112323","112336","112336","15","13","112634","2","300","112337","112636","112636","15","13","112934","2","500","112636","112936","112936","15","113377","1","443","1","1","13","113434","2","4000","112937","113436","113436","15","12","117433","2","300","113441","117435","117436","14","0","1","0",NA,NA,"12","117733","2","500","117441","117735","117736","14","118023","1","290","2","2","12","118233","-12","3700","117736","121921","121921","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","1","1600","6","D","N",NA,"1","White","white.tif","center","50%","4","1300","11","121932","3","300","121923","121935","121935","14","11","122232","2","300","121935","122234","122234","13","11","122532","3","500","122235","122535","122535","14","122861","1","329","1","1","11","123032","2","4000","122535","123034","123035","13","11","127032","2","300","123040","127034","127034","13","0","1","0",NA,NA,"11","127332","2","500","127039","127334","127334","13","127670","1","338","1","1","11","127832","-11","1300","127335","129121","129121","0","1",NA,NA,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ang",NA,"1","3","4000","8","A","3","3","1","White","white.tif","center","50%","5","3700","10","129131","2","300","129123","129133","129134","12","10","129431","2","300","129134","129433","129433","12","10","129731","2","500","129434","129733","129734","12","130246","1","515","1","1","10","130231","2","4000","129734","130233","130234","12","10","134231","2","300","130239","134233","134233","12","0","1","0",NA,NA,"9","134530","3","500","134238","134533","134533","12","0","1","0",NA,NA,"9","135030","-9","3700","134533","138721","138721","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AY","1","1","1","1600","6","A","T",NA,"1","White","white.tif","center","50%","2","1300","9","138730","2","300","138723","138732","138732","11","9","139030","1","300","138732","139031","139032","10","9","139330","2","500","139032","139332","139332","11","139737","1","407","1","1","9","139830","2","4000","139332","139832","139832","11","8","143829","2","300","139837","143831","143832","10","0","1","0",NA,NA,"8","144129","2","500","143837","144131","144131","10","144385","0","256","2","1","8","144629","-8","1300","144132","145921","145921","0","0",NA,NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7","T","N",NA,"1","White","white.tif","center","50%","4","2500","24","145945","3","300","145923","145948","145948","27","8","146229","1","300","145948","146230","146230","9","8","146529","2","500","146231","146531","146531","10","147213","1","684","1","1","7","147028","3","4000","146531","147031","147031","10","7","151028","2","300","147036","151030","151030","9","0","1","0",NA,NA,"7","151328","2","500","151036","151330","151330","9","151856","1","528","1","1","7","151828","-7","2500","151331","154321","154321","0","1",NA,NA,"32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","A","X",NA,"1","White","white.tif","center","50%","1","1300","23","154344","2","300","154323","154346","154346","25","6","154627","2","300","154347","154629","154629","8","6","154927","2","500","154630","154929","154930","8","155403","1","476","1","1","6","155427","2","4000","154930","155429","155430","8","6","159427","2","300","155435","159429","159429","8","0","1","0",NA,NA,"5","159726","3","500","159434","159729","159729","8","160055","1","329","2","2","5","160226","-5","1300","159729","161521","161521","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AY","1","1","1","1600","6","A","H",NA,"1","White","white.tif","center","50%","2","1300","22","161543","2","300","161523","161545","161545","24","5","161826","2","300","161545","161828","161828","7","5","162126","2","500","161829","162128","162129","7","162562","1","436","1","1","5","162626","2","4000","162129","162628","162629","7","4","166625","3","300","162634","166628","166628","7","0","1","0",NA,NA,"4","166925","3","500","166633","166928","166928","7","167557","1","632","1","1","4","167425","-4","1300","166928","168721","168721","0","1",NA,NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7","H","T",NA,"1","White","white.tif","center","50%","4","2500","21","168742","2","300","168723","168744","168744","23","4","169025","2","300","168744","169027","169027","6","4","169325","2","500","169027","169327","169328","6","0","0","0",NA,"1","4","169825","2","4000","169328","169827","169827","6","3","173824","2","300","169832","173826","173827","5","0","1","0",NA,NA,"3","174124","2","500","173832","174126","174127","5","174722","1","598","1","1","3","174624","-3","2500","174127","177121","177121","0","0",NA,NA,"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8","T","M",NA,"1","White","white.tif","center","50%","4","3700","19","177140","2","300","177123","177142","177143","21","3","177424","1","300","177143","177425","177426","4","3","177724","2","500","177426","177726","177726","5","178070","1","346","1","1","3","178224","2","4000","177726","178226","178226","5","2","182223","2","300","178231","182225","182225","4","0","1","0",NA,NA,"2","182523","2","500","182231","182525","182525","4","183010","1","487","1","1","2","183023","-2","3700","182526","186721","186721","0","1",NA,NA,"30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8","M","F",NA,"1","White","white.tif","center","50%","4","3700","18","186739","2","300","186723","186741","186741","20","1","187022","2","300","186742","187024","187024","3","1","187322","2","500","187025","187324","187325","3","187700","1","378","1","1","1","187822","2","4000","187325","187824","187824","3","0","191821","3","300","187830","191824","191824","3","0","1","0",NA,NA,"0","192121","3","500","191829","192124","192124","3","192493","1","372","1","1","0","192621","0","3700","192124","196321","196321","0","1",NA,NA,"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","2","2800","7","A","X",NA,"1","White","white.tif","center","50%","1","2500","16","196337","2","300","196323","196339","196340","18","0","196621","1","300","196340","196622","196623","1","0","196921","2","500","196623","196923","196923","2","197294","1","373","1","1","0","197421","2","4000","196923","197423","197423","2","16","201437","2","300","197428","201439","201439","18","0","1","0",NA,NA,"15","201736","3","500","201444","201739","201739","18","202107","1","371","2","2","15","202236","-15","2500","201739","204721","204721","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BX","1","1","2","2800","7","F","X",NA,"1","White","white.tif","center","50%","3","2500","15","204736","2","300","204723","204738","204739","17","15","205036","2","300","204739","205038","205038","17","15","205336","2","500","205038","205338","205338","17","205805","1","469","1","1","15","205836","2","4000","205339","205838","205838","17","14","209835","2","300","205843","209837","209838","16","0","1","0",NA,NA,"14","210135","2","500","209843","210137","210138","16","210521","0","386","2","1","14","210635","-14","2500","210138","213121","213121","0","0",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8","P","M",NA,"1","White","white.tif","center","50%","4","3700","14","213135","2","300","213123","213137","213137","16","14","213435","1","300","213137","213436","213436","15","14","213735","2","500","213437","213737","213737","16","214025","1","290","1","1","14","214235","2","4000","213737","214237","214237","16","13","218234","2","300","214242","218236","218236","15","0","1","0",NA,NA,"13","218534","2","500","218242","218536","218536","15","218952","1","418","1","1","13","219034","-13","3700","218537","222721","222721","0","1",NA,NA,"28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","A","X",NA,"1","White","white.tif","center","50%","1","3700","12","222733","2","300","222723","222735","222736","14","12","223033","2","300","222736","223035","223035","14","12","223333","2","500","223036","223335","223336","14","223783","1","450","1","1","12","223833","2","4000","223336","223835","223836","14","11","227832","3","300","223841","227835","227835","14","0","1","0",NA,NA,"11","228132","3","500","227840","228135","228135","14","228399","1","267","2","2","11","228632","-11","3700","228135","232321","232321","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","A","X",NA,"1","White","white.tif","center","50%","1","1300","11","232332","2","300","232323","232334","232334","13","11","232632","1","300","232334","232633","232634","12","11","232932","2","500","232634","232934","232934","13","233375","1","443","1","1","10","233431","3","4000","232934","233434","233434","13","10","237431","2","300","233439","237433","237433","12","0","1","0",NA,NA,"10","237731","2","500","237438","237733","237733","12","238062","1","331","2","2","10","238231","-10","1300","237734","239521","239521","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","14","?","?","proactiveBlockList","2","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","A","X",NA,"1","White","white.tif","center","50%","1","1300","10","239531","2","300","239523","239533","239533","12","9","239830","2","300","239533","239832","239832","11","9","240130","3","500","239833","240133","240133","12","240659","1","529","1","1","9","240630","3","4000","240133","240633","240633","12","9","244630","2","300","240638","244632","244632","11","0","1","0",NA,NA,"9","244930","2","500","244637","244932","244932","11","245356","1","426","2","2","9","245430","-9","1300","244932","246721","246721","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
