"Procedure","RunNumberFilterValue","proactiveBlockList","Running","proactiveBlockList.Cycle","proactiveBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","Stimuli","Number","Letter","Congruency","TaskCue","NumberResp","LetterResp","TestGroup","Incentive","n_Switch","n_Min1_Switch","LocVal","Location","CueColor","Color","ColorOrig","TrialType","ToBeIncentivized","ITI","ms","TRs","PRO1B1SamplingList","ShortenedISI","Correct","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","CueSlide.OnsetDelay","CueSlide.OnsetTime","CueSlide.DurationError","CueSlide.Duration","CueSlide.StartTime","CueSlide.OffsetTime","CueSlide.FinishTime","CueSlide.OffsetDelay","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","TargetSlide.OnsetDelay","TargetSlide.OnsetTime","TargetSlide.DurationError","TargetSlide.Duration","TargetSlide.StartTime","TargetSlide.OffsetTime","TargetSlide.FinishTime","TargetSlide.OffsetDelay","TargetSlide.RTTime","TargetSlide.ACC","TargetSlide.RT","TargetSlide.RESP","TargetSlide.CRESP","TrialACC","FeedbackSlide.OnsetDelay","FeedbackSlide.OnsetTime","FeedbackSlide.DurationError","FeedbackSlide.Duration","FeedbackSlide.StartTime","FeedbackSlide.OffsetTime","FeedbackSlide.FinishTime","FeedbackSlide.OffsetDelay","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","PRO1B2SamplingList","TestOrder","PRO1B3SamplingList","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"CuedTSTrialPROC","proactive1","4","proactiveBlockList","2","28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B1","Odd","Consonant","Congruent","Attend Letter","2","2","?","?","1","1","?","?","Red","Black","Black","NonIncentive",NA,"2","3200","X",NA,"2400","2","12","489783","2","800","489773","489785","489786","14","12",490583,"2","300","489786","490585","490585","14","12","490883","2","500","490585","490885","490885","14","12","491383","2","4000","490886","491385","491385","14","11","495382","-11","3200","491386","498571","498571","0",496962,1,1580,"2","2","1","11","498582","2","800","498571","498584","498584","13","11","499382","-11","2400","498584","501771","501771","0","16","MixTaskINC",NA,NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","4","proactiveBlockList","2","29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2A","Even","Vowel","Congruent","Attend Letter","1","1","?","?","0","1","?","?","Red","Black","Black","NonIncentive",NA,"3","4400","X",NA,"3600","1","10","501781","2","800","501773","501783","501784","12","10",502581,"2","300","501784","502583","502583","12","10","502881","2","500","502583","502883","502884","12","10","503381","2","4000","502884","503383","503383","12","9","507380","-9","3200","503384","510571","510571","0",508481,1,1101,"1","1","1","9","510580","2","800","510571","510582","510582","11","9","511380","-9","3600","510582","514971","514971","0","12","MixTaskINC",NA,NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","4","proactiveBlockList","2","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E3","Odd","Vowel","Incongruent","Attend Number","2","1","?","2","1","0","?","?","Green","Black","Green","Incentive",NA,"2","3200","X",NA,"2400","2","8","514979","2","800","514973","514981","514982","10","8",515779,"2","300","514982","515781","515781","10","8","516079","2","500","515781","516081","516081","10","8","516579","2","4000","516082","516581","516581","10","7","520578","-7","3200","516582","523771","523771","0",522270,1,1692,"2","2","1","23","523794","2","800","523771","523796","523797","25","7","524578","-7","2400","523797","526971","526971","0","1","MixTaskINC",NA,NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","4","proactiveBlockList","2","31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A2","Even","Vowel","Congruent","Attend Number","1","1","?","?","0","1","?","?","Red","Black","Black","NonIncentive",NA,"2","3200","X",NA,"2400","1","23","526994","2","800","526973","526996","526996","25","6",527777,"2","300","526997","527779","527779","8","6","528077","2","500","527779","528079","528079","8","6","528577","2","4000","528080","528579","528579","8","5","532576","-5","3200","528580","535771","535771","0",534095,1,1519,"1","1","1","21","535792","3","800","535771","535795","535795","24","5","536576","-5","2400","535795","538971","538971","0","14","MixTaskINC",NA,NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","4","proactiveBlockList","2","32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6I","Even","Vowel","Congruent","Attend Number","1","1","?","?","0","0","?","?","Red","Black","Black","NonIncentive",NA,"3","4400","X",NA,"3600","1","21","538992","2","800","538973","538994","538995","23","4",539775,"2","300","538995","539777","539777","6","4","540075","2","500","539777","540077","540078","6","4","540575","2","4000","540078","540577","540578","6","3","544574","-3","3200","540578","547771","547771","0",545739,1,1165,"1","1","1","20","547791","2","800","547771","547793","547793","22","3","548574","-3","3600","547793","552171","552171","0","8","MixTaskINC",NA,NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","4","proactiveBlockList","2","33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2A","Even","Vowel","Congruent","Attend Letter","1","1","?","?","1","0","?","?","Red","Black","Black","NonIncentive",NA,"3","4400","X",NA,"3600","1","19","552190","2","800","552172","552192","552192","21","2",552973,"2","300","552192","552975","552975","4","2","553273","2","500","552975","553275","553276","4","2","553773","2","4000","553276","553775","553775","4","1","557772","-1","3200","553776","560971","560971","0",558949,1,1177,"1","1","1","17","560988","3","800","560971","560991","560991","20","1","561772","-1","3600","560991","565371","565371","0","13","MixTaskINC",NA,NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","4","proactiveBlockList","2","34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D4","Even","Consonant","Incongruent","Attend Letter","1","2","?","1","0","1","?","?","Green","Black","Green","Incentive",NA,"1","2000","X",NA,"1200","2","17","565388","2","800","565373","565390","565390","19","0",566171,"2","300","565391","566173","566173","2","0","566471","2","500","566173","566473","566473","2","0","566971","2","4000","566474","566973","566973","2","16","570987","-16","3200","566974","574171","574171","0",572043,1,1056,"2","2","1","15","574186","2","800","574171","574188","574189","17","15","574986","-15","1200","574189","576171","576171","0","5","MixTaskINC",NA,NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","4","proactiveBlockList","2","35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3E","Odd","Vowel","Incongruent","Attend Letter","2","1","?","1","0","0","?","?","Green","Black","Green","Incentive",NA,"1","2000","X",NA,"1200","1","15","576186","2","800","576173","576188","576189","17","15",576986,"2","300","576189","576988","576988","17","15","577286","2","500","576988","577288","577288","17","15","577786","2","4000","577289","577788","577788","17","14","581785","-14","3200","577789","584971","584971","0",583227,1,1442,"1","1","1","14","584985","2","800","584971","584987","584987","16","14","585785","-14","1200","584987","586971","586971","0","2","MixTaskINC",NA,NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","4","proactiveBlockList","2","36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I6","Even","Vowel","Congruent","Attend Letter","1","1","?","?","0","0","?","?","Red","Black","Black","NonIncentive",NA,"2","3200","X",NA,"2400","1","13","586984","2","800","586973","586986","586987","15","13",587784,"2","300","586987","587786","587786","15","13","588084","2","500","587786","588086","588087","15","13","588584","2","4000","588087","588586","588587","15","12","592583","-12","3200","588587","595771","595771","0",593620,1,1037,"1","1","1","12","595783","2","800","595771","595785","595785","14","12","596583","-12","2400","595786","598971","598971","0","9","MixTaskINC",NA,NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","4","proactiveBlockList","2","37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E3","Odd","Vowel","Incongruent","Attend Number","2","1","?","1","1","0","?","?","Green","Black","Green","Incentive",NA,"3","4400","X",NA,"3600","2","11","598982","3","800","598972","598985","598985","14","11",599782,"2","300","598985","599784","599784","13","11","600082","2","500","599784","600084","600085","13","11","600582","2","4000","600085","600584","600585","13","11","604582","-11","3200","600585","607771","607771","0",605583,1,1001,"2","2","1","10","607781","2","800","607771","607783","607784","12","10","608581","-10","3600","607784","612171","612171","0","4","MixTaskINC",NA,NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","4","proactiveBlockList","2","38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2B","Even","Consonant","Incongruent","Attend Letter","1","2","?","?","1","1","?","?","Red","Black","Black","NonIncentive",NA,"1","2000","X",NA,"1200","2","9","612180","3","800","612172","612183","612183","12","9",612980,"2","300","612183","612982","612982","11","9","613280","2","500","612982","613282","613283","11","9","613780","2","4000","613283","613782","613783","11","8","617779","-8","3200","613783","620971","620971","0",619538,1,1759,"2","2","1","8","620979","2","800","620971","620981","620981","10","8","621779","-8","1200","620982","622971","622971","0","11","MixTaskINC",NA,NA,NA,NA,NA,NA,NA,NA,NA,130969
"FixationGetReadyPROC","proactive1","5","proactiveBlockList","2","39","8","622979","2","28400","622972","622981","622981","10","3","651374","2","1600","622981","651376","0","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2A","Even","Vowel","Congruent","Attend Letter","1","1","?","?","2","2","?","?","Red","Black","Black","NonIncentive",NA,"1","2000","X",NA,"1200","1","3","652974","2","800","651378","652976","652976","5","3",653774,"1","300","652977","653775","653776","4","3","654074","2","500","653776","654076","654076","5","3","654574","2","4000","654076","654576","654576","5","2","658573","-2","3200","654577","661771","661771","0",659553,1,980,"1","1","1","18","661789","2","800","661771","661791","661792","20","1","662572","-1","1200","661792","663771","663771","0",NA,"MixTaskINC","11",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6I","Even","Vowel","Congruent","Attend Letter","1","1","?","?","0","2","?","?","Red","Black","Black","NonIncentive",NA,"2","3200","X",NA,"2400","1","18","663789","2","800","663773","663791","663792","20","1",664572,"2","300","663792","664574","664574","3","1","664872","2","500","664574","664874","664875","3","1","665372","2","4000","664875","665374","665375","3","0","669371","0","3200","665375","672571","672571","0",671345,1,1974,"1","1","1","16","672587","3","800","672571","672590","672590","19","0","673371","0","2400","672590","675771","675771","0",NA,"MixTaskINC","7",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B1","Odd","Consonant","Congruent","Attend Number","2","2","?","?","1","0","?","?","Red","Black","Black","NonIncentive",NA,"1","2000","X",NA,"1200","2","16","675787","2","800","675773","675789","675790","18","16",676587,"1","300","675790","676588","676589","17","16","676887","2","500","676589","676889","676889","18","16","677387","2","4000","676890","677389","677389","18","15","681386","-15","3200","677390","684571","684571","0",683118,0,1732,"1","2","0","15","684586","2","800","684571","684588","684588","17","14","685385","-14","1200","684588","686571","686571","0",NA,"MixTaskINC","15",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6I","Even","Vowel","Congruent","Attend Number","1","1","?","?","0","1","?","?","Red","Black","Black","NonIncentive",NA,"3","4400","X",NA,"3600","1","14","686585","2","800","686573","686587","686588","16","14",687385,"2","300","686588","687387","687387","16","14","687685","2","500","687387","687687","687688","16","14","688185","2","4000","687688","688187","688187","16","13","692184","-13","3200","688188","695371","695371","0",693995,1,1811,"1","1","1","13","695384","2","800","695371","695386","695386","15","13","696184","-13","3600","695387","699771","699771","0",NA,"MixTaskINC","9",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4D","Even","Consonant","Incongruent","Attend Number","1","2","?","1","0","0","?","?","Green","Black","Green","Incentive",NA,"3","4400","X",NA,"3600","1","12","699783","2","800","699773","699785","699786","14","12",700583,"2","300","699786","700585","700585","14","12","700883","2","500","700585","700885","700886","14","12","701383","2","4000","700886","701385","701385","14","11","705382","-11","3200","701386","708571","708571","0",706388,1,1006,"1","1","1","11","708582","2","800","708571","708584","708584","13","11","709382","-11","3600","708585","712971","712971","0",NA,"MixTaskINC","2",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1B","Odd","Consonant","Congruent","Attend Letter","2","2","?","?","1","0","?","?","Red","Black","Black","NonIncentive",NA,"1","2000","X",NA,"1200","2","10","712981","2","800","712973","712983","712984","12","10",713781,"2","300","712984","713783","713783","12","10","714081","2","500","713783","714083","714083","12","10","714581","2","4000","714084","714583","714583","12","9","718580","-9","3200","714584","721771","721771","0",719647,1,1067,"2","2","1","9","721780","2","800","721771","721782","721782","11","9","722580","-9","1200","721782","723771","723771","0",NA,"MixTaskINC","16",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1B","Odd","Consonant","Congruent","Attend Number","2","2","?","?","1","1","?","?","Red","Black","Black","NonIncentive",NA,"2","3200","X",NA,"2400","2","8","723779","2","800","723773","723781","723782","10","8",724579,"2","300","723782","724581","724581","10","8","724879","2","500","724581","724881","724882","10","8","725379","2","4000","724882","725381","725382","10","8","729379","-8","3200","725382","732571","732571","0",731556,1,2177,"2","2","1","7","732578","2","800","732571","732580","732580","9","7","733378","-7","2400","732581","735771","735771","0",NA,"MixTaskINC","18",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A2","Even","Vowel","Congruent","Attend Number","1","1","?","?","0","1","?","?","Red","Black","Black","NonIncentive",NA,"3","4400","X",NA,"3600","1","23","735794","2","800","735773","735796","735797","25","6",736577,"2","300","735797","736579","736579","8","6","736877","2","500","736580","736879","736880","8","6","737377","2","4000","736880","737379","737380","8","6","741377","-6","3200","737380","744571","744571","0",742597,1,1220,"1","1","1","22","744593","2","800","744571","744595","744595","24","5","745376","-5","3600","744595","748971","748971","0",NA,"MixTaskINC","14",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2A","Even","Vowel","Congruent","Attend Number","1","1","?","?","0","0","?","?","Red","Black","Black","NonIncentive",NA,"2","3200","X",NA,"2400","1","21","748992","2","800","748973","748994","748995","23","4",749775,"2","300","748995","749777","749777","6","4","750075","2","500","749777","750077","750078","6","4","750575","2","4000","750078","750577","750578","6","4","754575","-4","3200","750578","757771","757771","0",755878,1,1303,"1","1","1","20","757791","2","800","757771","757793","757793","22","3","758574","-3","2400","757793","760971","760971","0",NA,"MixTaskINC","13",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A2","Even","Vowel","Congruent","Attend Letter","1","1","?","?","1","0","?","?","Red","Black","Black","NonIncentive",NA,"1","2000","X",NA,"1200","1","19","760990","2","800","760973","760992","760993","21","2",761773,"2","300","760993","761775","761775","4","2","762073","2","500","761776","762075","762076","4","2","762573","2","4000","762076","762575","762576","4","2","766573","-2","3200","762576","769771","769771","0",767963,1,1390,"1","1","1","18","769789","2","800","769771","769791","769791","20","1","770572","-1","1200","769792","771771","771771","0",NA,"MixTaskINC","12",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E3","Odd","Vowel","Incongruent","Attend Letter","2","1","?","1","0","1","?","?","Green","Black","Green","Incentive",NA,"2","3200","X",NA,"2400","1","17","771788","3","800","771772","771791","771791","20","1",772572,"1","300","771791","772573","772574","2","1","772872","2","500","772574","772874","772874","3","1","773372","2","4000","772874","773374","773374","3","0","777371","0","3200","773375","780571","780571","0",778412,1,1041,"1","1","1","16","780587","3","800","780571","780590","780590","19","16","781387","-16","2400","780591","783771","783771","0",NA,"MixTaskINC","3",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H5","Odd","Consonant","Congruent","Attend Letter","2","2","?","1","0","0","?","?","Green","Black","Green","Incentive",NA,"3","4400","X",NA,"3600","2","16","783787","2","800","783773","783789","783789","18","15",784586,"2","300","783789","784588","784588","17","15","784886","3","500","784589","784889","784889","18","15","785386","2","4000","784889","785388","785389","17","15","789386","-15","3200","785389","792571","792571","0",790231,1,845,"2","2","1","14","792585","2","800","792571","792587","792588","16","14","793385","-14","3600","792588","796971","796971","0",NA,"MixTaskINC","6",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1A","Odd","Vowel","Incongruent","Attend Number","2","1","?","?","1","0","?","?","Red","Black","Black","NonIncentive",NA,"2","3200","X",NA,"2400","2","13","796984","3","800","796973","796987","796987","16","13",797784,"2","300","796987","797786","797786","15","13","798084","2","500","797786","798086","798087","15","13","798584","2","4000","798087","798586","798587","15","13","802584","-13","3200","798587","805771","805771","0",804290,1,1706,"2","2","1","12","805783","2","800","805771","805785","805786","14","12","806583","-12","2400","805786","808971","808971","0",NA,"MixTaskINC","10",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4D","Even","Consonant","Incongruent","Attend Letter","1","2","?","1","1","1","?","?","Green","Black","Green","Incentive",NA,"3","4400","X",NA,"3600","2","12","808983","2","800","808973","808985","808985","14","11",809782,"2","300","808985","809784","809784","13","11","810082","2","500","809785","810084","810085","13","11","810582","2","4000","810085","810584","810585","13","11","814582","-11","3200","810586","817771","817771","0",815410,1,828,"2","2","1","10","817781","2","800","817771","817783","817784","12","10","818581","-10","3600","817784","822171","822171","0",NA,"MixTaskINC","1",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3E","Odd","Vowel","Incongruent","Attend Letter","2","1","?","1","0","1","?","?","Green","Black","Green","Incentive",NA,"2","3200","X",NA,"2400","1","10","822181","2","800","822173","822183","822183","12","9",822980,"2","300","822183","822982","822982","11","9","823280","2","500","822983","823282","823283","11","9","823780","2","4000","823283","823782","823783","11","9","827780","-9","3200","823783","830971","830971","0",828627,1,847,"1","1","1","8","830979","2","800","830971","830981","830982","10","8","831779","-8","2400","830982","834171","834171","0",NA,"MixTaskINC","5",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3E","Odd","Vowel","Incongruent","Attend Number","2","1","?","2","1","0","?","?","Green","Black","Green","Incentive",NA,"1","2000","X",NA,"1200","2","24","834195","3","800","834173","834198","834198","27","7",834978,"2","300","834198","834980","834980","9","7","835278","3","500","834981","835281","835281","10","7","835778","2","4000","835281","835780","835781","9","7","839778","-7","3200","835781","842971","842971","0",841424,1,1646,"2","2","1","23","842994","2","800","842971","842996","842996","25","6","843777","-6","1200","842997","844971","844971","0",NA,"MixTaskINC","4",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H5","Odd","Consonant","Congruent","Attend Number","2","2","?","?","0","1","?","?","Red","Black","Black","NonIncentive",NA,"3","4400","X",NA,"3600","2","23","844994","2","800","844972","844996","844996","25","6",845777,"1","300","844996","845778","845779","7","6","846077","2","500","845779","846079","846079","8","6","846577","2","4000","846079","846579","846579","8","5","850576","-5","3200","846580","853771","853771","0",851957,1,1381,"2","2","1","21","853792","2","800","853771","853794","853795","23","4","854575","-4","3600","853795","858171","858171","0",NA,"MixTaskINC","8",NA,NA,NA,NA,NA,NA,NA,NA,130969
"CuedTSTrialPROC","proactive1","6","proactiveBlockList","2","57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B1","Odd","Consonant","Congruent","Attend Letter","2","2","?","?","1","0","?","?","Red","Black","Black","NonIncentive",NA,"1","2000","X",NA,"1200","2","20","858191","3","800","858173","858194","858194","23","4",858975,"1","300","858194","858976","858977","5","4","859275","2","500","858977","859277","859277","6","4","859775","2","4000","859277","859777","859777","6","3","863774","-3","3200","859778","866971","866971","0",865134,1,1360,"2","2","1","19","866990","2","800","866971","866992","866993","21","2","867773","-2","1200","866993","868971","868971","0",NA,"MixTaskINC","17",NA,NA,NA,NA,NA,NA,NA,NA,130969
"FixationOnlyPROC","proactive1","7","proactiveBlockList","2","58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19","868990","2","30000","868972","868992","868992","21",130969
