"Procedure","RunNumberFilterValue","reactiveBlockList","Running","reactiveBlockList.Cycle","reactiveBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","TrialType","CorrectAnswer","CueCorrect","ITI","ms","TRs","AXList","Cue","Probe","CurrentColor","Probeimage","Location","probeloc","AXColorListRea","REA2SamplingList","ShortenedISI","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","CueSlide.OnsetDelay","CueSlide.OnsetTime","CueSlide.DurationError","CueSlide.Duration","CueSlide.StartTime","CueSlide.OffsetTime","CueSlide.FinishTime","CueSlide.OffsetDelay","CueSlide.RTTime","CueSlide.ACC","CueSlide.RT","CueSlide.RESP","CueSlide.CRESP","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","Border.OnsetDelay","Border.OnsetTime","Border.DurationError","Border.Duration","Border.StartTime","Border.OffsetTime","Border.FinishTime","Border.OffsetDelay","Border.RTTime","Border.ACC","Border.RT","Border.RESP","Border.CRESP","ProbeSlide.OnsetDelay","ProbeSlide.OnsetTime","ProbeSlide.DurationError","ProbeSlide.Duration","ProbeSlide.StartTime","ProbeSlide.OffsetTime","ProbeSlide.FinishTime","ProbeSlide.OffsetDelay","ProbeSlide.RTTime","ProbeSlide.ACC","ProbeSlide.RT","ProbeSlide.RESP","ProbeSlide.CRESP","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","TrialACC","BYListBas2Pro1Rea2","BYColorListRea","AngListBas1Pro2Rea2","AngColorListRea","AYListBas2Pro1Rea2","AYColorListRea","BngListBas1Pro2Rea2","BngColorListRea","BXListBas2Pro1Rea2","BXColorListRea","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"FixationGetReadyPROC","reactive2","9","reactiveBlockList","2","1","20","31909","2","28400","31890","31911","31911","22","15","60304","2","1600","31911","60306","0","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","1","A","X","White","white.tif","Above","25%","1","1","1300","15","61904","2","300","60308","61906","61907","17","15","62204","2","300","61907","62206","62206","17","15","62504","2","500","62206","62506","62506","17","62876","1","372","1","1","15","63004","2","4000","62507","63006","63006","17","14","67003","2","300","63013","67005","67006","16","0","1","0",NA,NA,"14","67303","2","500","67011","67305","67306","16","67613","1","310","2","2","14","67803","-14","1300","67306","69089","69089","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","1","A","X","White","white.tif","Above","25%","1","1","1300","14","69103","2","300","69091","69105","69105","16","14","69403","1","300","69105","69404","69405","15","14","69703","2","500","69405","69705","69705","16","70417","1","714","1","1","14","70203","2","4000","69706","70205","70205","16","13","74202","2","300","70210","74204","74205","15","0","1","0",NA,NA,"13","74502","2","500","74210","74504","74505","15","74876","1","374","2","2","13","75002","-13","1300","74505","76289","76289","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7",NA,"H","F","White","white.tif","Above","25%",NA,"4","2500","13","76302","2","300","76291","76304","76304","15","13","76602","1","300","76304","76603","76603","14","13","76902","2","500","76604","76904","76904","15","77209","1","307","1","1","13","77402","2","4000","76904","77404","77404","15","12","81401","2","300","77409","81403","81403","14","0","1","0",NA,NA,"12","81701","2","500","81409","81703","81703","14","82235","1","534","1","1","12","82201","-12","2500","81704","84689","84689","0","1","13","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7",NA,"M","N","White","white.tif","Above","25%",NA,"4","2500","11","84700","3","300","84691","84703","84703","14","11","85000","2","300","84703","85002","85002","13","11","85300","2","500","85003","85302","85303","13","85721","1","421","1","1","11","85800","2","4000","85303","85802","85803","13","11","89800","2","300","85808","89802","89802","13","0","1","0",NA,NA,"11","90100","2","500","89808","90102","90102","13","90428","1","328","1","1","10","90599","-10","2500","90102","93089","93089","0","1","17","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7",NA,"D","C","White","white.tif","Above","25%",NA,"4","2500","10","93099","2","300","93091","93101","93101","12","10","93399","2","300","93102","93401","93401","12","10","93699","2","500","93401","93701","93701","12","94052","1","353","1","1","10","94199","2","4000","93702","94201","94201","12","9","98198","2","300","94206","98200","98201","11","0","1","0",NA,NA,"9","98498","2","500","98206","98500","98501","11","98984","1","486","1","1","9","98998","-9","2500","98501","101489","101489","0","1","7","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8",NA,"T","P","White","white.tif","Above","25%",NA,"4","3700","9","101498","2","300","101491","101500","101500","11","9","101798","1","300","101500","101799","101800","10","9","102098","2","500","101800","102100","102100","11","102421","1","323","1","1","9","102598","2","4000","102100","102600","102600","11","8","106597","2","300","102605","106599","106599","10","0","1","0",NA,NA,"8","106897","2","500","106605","106899","106899","10","107202","1","305","1","1","8","107397","-8","3700","106900","111089","111089","0","1","31","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7",NA,"P","C","White","white.tif","Above","25%",NA,"4","2500","24","111113","2","300","111091","111115","111115","26","7","111396","2","300","111115","111398","111398","9","7","111696","2","500","111399","111698","111699","9","111962","1","266","1","1","7","112196","2","4000","111699","112198","112198","9","6","116195","3","300","112204","116198","116198","9","0","1","0",NA,NA,"6","116495","2","500","116203","116497","116498","8","116821","1","326","1","1","6","116995","-6","2500","116498","119489","119489","0","1","27","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ang",NA,"1","3","4000","8",NA,"A","9","White","red.tif","Below","75%",NA,"5","3700","23","119512","2","300","119491","119514","119514","25","6","119795","2","300","119514","119797","119797","8","6","120095","2","500","119797","120097","120097","8","120395","1","300","1","1","6","120595","2","4000","120098","120597","120597","8","5","124594","2","300","120602","124596","124597","7","0","1","0",NA,NA,"5","124894","2","500","124602","124896","124897","7","0","1","0",NA,NA,"5","125394","-5","3700","124897","129089","129089","0","1",NA,NA,"9","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","1","A","X","White","white.tif","Above","25%","1","1","3700","21","129110","2","300","129091","129112","129112","23","4","129393","2","300","129113","129395","129395","6","4","129693","2","500","129396","129695","129696","6","130040","1","347","1","1","4","130193","2","4000","129696","130195","130196","6","4","134193","2","300","130201","134195","134195","6","0","1","0",NA,NA,"3","134492","3","500","134200","134495","134495","6","135086","1","594","2","2","3","134992","-3","3700","134495","138689","138689","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AY","1","1","1","1600","6",NA,"A","F","White","red.tif","Below","75%",NA,"2","1300","19","138708","3","300","138691","138711","138711","22","3","138992","1","300","138711","138993","138994","4","3","139292","2","500","138994","139294","139294","5","139567","1","275","1","1","3","139792","2","4000","139294","139794","139794","5","2","143791","2","300","139799","143793","143793","4","0","1","0",NA,NA,"2","144091","2","500","143799","144093","144094","4","144703","1","612","1","1","2","144591","-2","1300","144094","145889","145889","0","1",NA,NA,NA,NA,"3","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","1","A","X","White","white.tif","Above","25%","1","1","3700","18","145907","2","300","145891","145909","145910","20","2","146191","1","300","145910","146192","146193","3","2","146491","2","500","146193","146493","146493","4","147052","1","561","1","1","2","146991","2","4000","146493","146993","146993","4","1","150990","2","300","146998","150992","150992","3","0","1","0",NA,NA,"1","151290","2","500","150998","151292","151292","3","151759","1","469","2","2","1","151790","-1","3700","151293","155489","155489","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bng",NA,"1","1","1600","6",NA,"M","9","White","red.tif","Below","75%",NA,"6","1300","17","155506","2","300","155491","155508","155508","19","0","155789","2","300","155509","155791","155791","2","0","156089","2","500","155792","156091","156092","2","156566","1","477","1","1","0","156589","2","4000","156092","156591","156591","2","16","160605","2","300","156597","160607","160608","18","0","1","0",NA,NA,"16","160905","2","500","160613","160907","160908","18","0","1","0",NA,NA,"16","161405","-16","1300","160908","162689","162689","0","1",NA,NA,NA,NA,NA,NA,"20","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7",NA,"N","H","White","white.tif","Above","25%",NA,"4","2500","16","162705","2","300","162691","162707","162707","18","16","163005","1","300","162707","163006","163007","17","16","163305","2","500","163007","163307","163307","18","163890","1","585","1","1","16","163805","2","4000","163307","163807","163807","18","15","167804","2","300","163812","167806","167806","17","0","1","0",NA,NA,"15","168104","2","500","167812","168106","168106","17","168790","1","686","1","1","15","168604","-15","2500","168107","171089","171089","0","1","21","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bng",NA,"1","1","1600","6",NA,"T","6","White","red.tif","Below","75%",NA,"6","1300","14","171103","2","300","171091","171105","171106","16","14","171403","2","300","171106","171405","171405","16","14","171703","2","500","171406","171705","171706","16","172104","1","401","1","1","14","172203","2","4000","171706","172205","172206","16","14","176203","2","300","172211","176205","176205","16","0","1","0",NA,NA,"14","176503","2","500","176210","176505","176505","16","0","1","0",NA,NA,"13","177002","-13","1300","176505","178289","178289","0","1",NA,NA,NA,NA,NA,NA,"30","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AY","1","1","3","4000","8",NA,"A","C","White","red.tif","Below","75%",NA,"2","3700","13","178302","2","300","178291","178304","178305","15","13","178602","2","300","178305","178604","178604","15","13","178902","2","500","178605","178904","178905","15","0","0","0",NA,"1","13","179402","2","4000","178905","179404","179405","15","12","183401","3","300","179410","183404","183404","15","0","1","0",NA,NA,"12","183701","3","500","183409","183704","183704","15","184239","0","538","2","1","12","184201","-12","3700","183704","187889","187889","0","0",NA,NA,NA,NA,"1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","2","2800","7","1","A","X","White","white.tif","Above","25%","1","1","2500","12","187901","2","300","187891","187903","187903","14","12","188201","1","300","187903","188202","188203","13","12","188501","2","500","188203","188503","188503","14","188779","1","278","1","1","12","189001","2","4000","188503","189003","189003","14","11","193000","2","300","189008","193002","193002","13","0","1","0",NA,NA,"11","193300","2","500","193008","193302","193302","13","193663","1","363","2","2","11","193800","-11","2500","193303","196289","196289","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ang",NA,"1","3","4000","8",NA,"A","3","White","red.tif","Below","75%",NA,"5","3700","10","196299","3","300","196291","196302","196302","13","10","196599","2","300","196302","196601","196601","12","10","196899","2","500","196602","196901","196902","12","197197","1","298","1","1","10","197399","2","4000","196902","197401","197402","12","10","201399","2","300","197407","201401","201401","12","0","1","0",NA,NA,"10","201699","2","500","201406","201701","201701","12","0","1","0",NA,NA,"9","202198","-9","3700","201701","205889","205889","0","1",NA,NA,"3","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8",NA,"F","H","White","white.tif","Above","25%",NA,"4","3700","9","205898","2","300","205891","205900","205900","11","9","206198","1","300","205900","206199","206200","10","9","206498","2","500","206200","206500","206500","11","206897","1","399","1","1","9","206998","2","4000","206501","207000","207000","11","8","210997","2","300","207005","210999","211000","10","0","1","0",NA,NA,"8","211297","2","500","211005","211299","211299","10","211693","0","396","2","1","8","211797","-8","3700","211300","215489","215489","0","0","11","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","1","A","X","White","white.tif","Above","25%","1","1","1300","24","215513","2","300","215491","215515","215515","26","7","215796","2","300","215516","215798","215798","9","7","216096","2","500","215799","216098","216099","9","216483","1","387","1","1","7","216596","2","4000","216099","216598","216599","9","7","220596","2","300","216604","220598","220598","9","0","1","0",NA,NA,"6","220895","3","500","220603","220898","220898","9","221158","1","263","2","2","6","221395","-6","1300","220898","222689","222689","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8",NA,"C","F","White","white.tif","Above","25%",NA,"4","3700","23","222712","2","300","222691","222714","222714","25","6","222995","2","300","222714","222997","222997","8","6","223295","2","500","222998","223297","223298","8","224098","1","803","1","1","6","223795","2","4000","223298","223797","223798","8","5","227794","3","300","223803","227797","227797","8","0","1","0",NA,NA,"5","228094","2","500","227802","228096","228097","7","228616","1","522","1","1","5","228594","-5","3700","228097","232289","232289","0","1","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","1","A","X","White","white.tif","Above","25%","1","1","1300","21","232310","2","300","232291","232312","232313","23","5","232594","1","300","232313","232595","232596","6","5","232894","2","500","232596","232896","232896","7","233268","1","374","1","1","5","233394","2","4000","232896","233396","233396","7","4","237393","2","300","233401","237395","237395","6","0","1","0",NA,NA,"4","237693","2","500","237401","237695","237695","6","238052","1","359","2","2","4","238193","-4","1300","237696","239489","239489","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","10","reactiveBlockList","2","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BX","1","1","1","1600","6",NA,"D","X","White","red.tif","Below","75%",NA,"3","1300","20","239509","2","300","239491","239511","239512","22","3","239792","2","300","239512","239794","239794","5","3","240092","3","500","239795","240095","240095","6","241014","1","922","1","1","3","240592","2","4000","240095","240594","240595","5","3","244592","2","300","240600","244594","244594","5","0","1","0",NA,NA,"3","244892","2","500","244599","244894","244895","5","245411","0","519","2","1","3","245392","-3","1300","244895","246689","246689","0","0",NA,NA,NA,NA,NA,NA,NA,NA,"2","1",NA,NA,NA,NA,NA,NA,NA,NA,31877
