"Procedure","RunNumberFilterValue","reactiveBlockList","Running","reactiveBlockList.Cycle","reactiveBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","Stimuli","Number","Letter","Congruency","TaskCue","NumberResp","LetterResp","TestGroup","Incentive","n_Switch","n_Min1_Switch","LocVal","Location","CueColor","Color","ColorOrig","TrialType","ITI","ms","TRs","TestOrder","REA1B1SamplingList","ShortenedISI","Correct","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","CueSlide.OnsetDelay","CueSlide.OnsetTime","CueSlide.DurationError","CueSlide.Duration","CueSlide.StartTime","CueSlide.OffsetTime","CueSlide.FinishTime","CueSlide.OffsetDelay","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","TargetSlide.OnsetDelay","TargetSlide.OnsetTime","TargetSlide.DurationError","TargetSlide.Duration","TargetSlide.StartTime","TargetSlide.OffsetTime","TargetSlide.FinishTime","TargetSlide.OffsetDelay","TargetSlide.RTTime","TargetSlide.ACC","TargetSlide.RT","TargetSlide.RESP","TargetSlide.CRESP","TrialACC","FeedbackSlide.OnsetDelay","FeedbackSlide.OnsetTime","FeedbackSlide.DurationError","FeedbackSlide.Duration","FeedbackSlide.StartTime","FeedbackSlide.OffsetTime","FeedbackSlide.FinishTime","FeedbackSlide.OffsetDelay","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","REA1B2SamplingList","REA1B3SamplingList","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"FixationGetReadyPROC","reactive1","1","reactiveBlockList","2","1","26","123093","2","28400","123068","123095","123095","28","5","151472","2","1600","123096","151474","0","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6I","Even","Vowel","Congruent","Attend Number","1","1","?","1","2","2","?","?","Red","Green","Green","Incentive","1","2000","X","MixTaskINC","5","1200","1","5","153072","2","800","151476","153074","153074","7","4",153871,"2","300","153074","153873","153873","6","4","154171","3","500","153874","154174","154174","7","4","154671","2","4000","154174","154673","154674","6","4","158671","-4","3200","154674","161867","161867","0",160048,1,1377,"1","1","1","20","161887","2","800","161867","161889","161889","22","3","162670","-3","1200","161890","163867","163867","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B1","Odd","Consonant","Congruent","Attend Number","2","2","?","?","0","2","?","?","Red","Black","Black","NonIncentive","1","2000","X","MixTaskINC","16","1200","2","20","163887","2","800","163869","163889","163889","22","3",164670,"1","300","163889","164671","164672","4","3","164970","2","500","164672","164972","164973","5","3","165470","2","4000","164973","165472","165473","5","2","169469","-2","3200","165473","172667","172667","0",172068,1,2599,"2","2","1","18","172685","2","800","172667","172687","172688","20","1","173468","-1","1200","172688","174667","174667","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A2","Even","Vowel","Congruent","Attend Number","1","1","?","?","0","0","?","?","Red","Black","Black","NonIncentive","3","4400","X","MixTaskINC","14","3600","1","18","174685","2","800","174668","174687","174687","20","1",175468,"2","300","174688","175470","175470","3","1","175768","2","500","175470","175770","175770","3","1","176268","2","4000","175771","176270","176270","3","0","180267","0","3200","176271","183467","183467","0",181307,1,1040,"1","1","1","16","183483","3","800","183467","183486","183486","19","0","184267","0","3600","183486","187867","187867","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1B","Odd","Consonant","Congruent","Attend Number","2","2","?","?","0","0","?","?","Red","Black","Black","NonIncentive","1","2000","X","MixTaskINC","18","1200","2","16","187883","2","800","187869","187885","187885","18","16",188683,"1","300","187885","188684","188685","17","16","188983","2","500","188685","188985","188985","18","16","189483","2","4000","188985","189485","189485","18","15","193482","-15","3200","189486","196667","196667","0",194802,1,1320,"2","2","1","14","196681","3","800","196667","196684","196684","17","14","197481","-14","1200","196684","198667","198667","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D4","Even","Consonant","Incongruent","Attend Number","1","2","?","1","0","0","?","?","Red","Green","Green","Incentive","2","3200","X","MixTaskINC","4","2400","1","14","198681","2","800","198669","198683","198684","16","14",199481,"2","300","198684","199483","199483","16","14","199781","2","500","199483","199783","199783","16","14","200281","2","4000","199784","200283","200283","16","13","204280","-13","3200","200284","207467","207467","0",206429,1,2149,"1","1","1","13","207480","2","800","207467","207482","207482","15","13","208280","-13","2400","207482","210667","210667","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B2","Even","Consonant","Incongruent","Attend Number","1","2","?","?","0","0","?","?","Red","Black","Black","NonIncentive","3","4400","X","MixTaskINC","11","3600","1","12","210679","2","800","210669","210681","210682","14","12",211479,"2","300","210682","211481","211481","14","12","211779","2","500","211481","211781","211781","14","12","212279","2","4000","211782","212281","212281","14","11","216278","-11","3200","212282","219467","219467","0",217851,1,1573,"1","1","1","11","219478","2","800","219467","219480","219480","13","11","220278","-11","3600","219481","223867","223867","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1A","Odd","Vowel","Incongruent","Attend Letter","2","1","?","?","1","0","?","?","Red","Black","Black","NonIncentive","2","3200","X","MixTaskINC","10","2400","1","10","223877","2","800","223869","223879","223880","12","10",224677,"2","300","223880","224679","224679","12","10","224977","2","500","224679","224979","224979","12","10","225477","2","4000","224980","225479","225480","12","9","229476","-9","3200","225480","232667","232667","0",230746,1,1270,"1","1","1","9","232676","2","800","232667","232678","232678","11","9","233476","-9","2400","232678","235867","235867","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2A","Even","Vowel","Congruent","Attend Number","1","1","?","?","1","1","?","?","Red","Black","Black","NonIncentive","3","4400","X","MixTaskINC","12","3600","1","8","235875","2","800","235868","235877","235878","10","8",236675,"2","300","235878","236677","236677","10","8","236975","2","500","236677","236977","236978","10","8","237475","2","4000","236978","237477","237477","10","7","241474","-7","3200","237478","244667","244667","0",243223,1,1749,"1","1","1","7","244674","2","800","244667","244676","244676","9","7","245474","-7","3600","244676","249067","249067","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I6","Even","Vowel","Congruent","Attend Letter","1","1","?","1","1","1","?","?","Red","Green","Green","Incentive","2","3200","X","MixTaskINC","6","2400","1","23","249090","2","800","249068","249092","249092","25","6",249873,"2","300","249092","249875","249875","8","6","250173","2","500","249875","250175","250175","8","6","250673","2","4000","250176","250675","250675","8","5","254672","-5","3200","250676","257867","257867","0",256697,1,2025,"1","1","1","21","257888","2","800","257867","257890","257891","23","5","258672","-5","2400","257891","261067","261067","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A2","Even","Vowel","Congruent","Attend Letter","1","1","?","?","0","1","?","?","Red","Black","Black","NonIncentive","2","3200","X","MixTaskINC","13","2400","1","21","261088","2","800","261069","261090","261090","23","4",261871,"2","300","261091","261873","261873","6","4","262171","2","500","261873","262173","262174","6","4","262671","2","4000","262174","262673","262673","6","3","266670","-3","3200","262674","269867","269867","0",267762,1,1092,"1","1","1","19","269886","3","800","269867","269889","269889","22","3","270670","-3","2400","269889","273067","273067","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H5","Odd","Consonant","Congruent","Attend Letter","2","2","?","?","0","0","?","?","Red","Black","Black","NonIncentive","3","4400","X","MixTaskINC","8","3600","2","19","273086","2","800","273069","273088","273088","21","2",273869,"2","300","273089","273871","273871","4","2","274169","2","500","273871","274171","274172","4","2","274669","2","4000","274172","274671","274671","4","1","278668","-1","3200","274672","281867","281867","0",280953,1,2285,"2","2","1","18","281885","2","800","281867","281887","281887","20","1","282668","-1","3600","281887","286267","286267","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4D","Even","Consonant","Incongruent","Attend Number","1","2","?","1","1","0","?","?","Red","Green","Green","Incentive","3","4400","X","MixTaskINC","3","3600","1","17","286284","2","800","286268","286286","286286","19","0",287067,"2","300","286287","287069","287069","2","0","287367","2","500","287069","287369","287369","2","0","287867","2","4000","287370","287869","287869","2","16","291883","-16","3200","287870","295067","295067","0",293313,1,1430,"1","1","1","15","295082","3","800","295067","295085","295085","18","15","295882","-15","3600","295085","299467","299467","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E3","Odd","Vowel","Incongruent","Attend Letter","2","1","?","1","1","1","?","?","Red","Green","Green","Incentive","1","2000","X","MixTaskINC","2","1200","1","15","299482","2","800","299469","299484","299484","17","15",300282,"1","300","299484","300283","300284","16","15","300582","2","500","300284","300584","300584","17","15","301082","2","4000","300584","301084","301084","17","14","305081","-14","3200","301085","308267","308267","0",306465,1,1384,"1","1","1","13","308280","3","800","308267","308283","308283","16","13","309080","-13","1200","308283","310267","310267","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5H","Odd","Consonant","Congruent","Attend Letter","2","2","?","?","0","1","?","?","Red","Black","Black","NonIncentive","3","4400","X","MixTaskINC","9","3600","2","13","310280","2","800","310268","310282","310283","15","13",311080,"2","300","310283","311082","311082","15","13","311380","2","500","311082","311382","311382","15","13","311880","2","4000","311383","311882","311882","15","12","315879","-12","3200","311883","319067","319067","0",317319,1,1440,"2","2","1","12","319079","2","800","319067","319081","319081","14","12","319879","-12","3600","319081","323467","323467","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B1","Odd","Consonant","Congruent","Attend Letter","2","2","?","?","0","0","?","?","Red","Black","Black","NonIncentive","2","3200","X","MixTaskINC","17","2400","2","11","323478","2","800","323469","323480","323481","13","11",324278,"2","300","323481","324280","324280","13","11","324578","2","500","324280","324580","324580","13","11","325078","2","4000","324580","325080","325080","13","10","329077","-10","3200","325081","332267","332267","0",330443,1,1366,"2","2","1","10","332277","2","800","332267","332279","332279","12","9","333076","-9","2400","332280","335467","335467","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1B","Odd","Consonant","Congruent","Attend Letter","2","2","?","?","0","0","?","?","Red","Black","Black","NonIncentive","1","2000","X","MixTaskINC","15","1200","2","9","335476","2","800","335469","335478","335479","11","9",336276,"2","300","335479","336278","336278","11","9","336576","2","500","336278","336578","336578","11","9","337076","2","4000","336579","337078","337078","11","8","341075","-8","3200","337079","344267","344267","0",342134,1,1059,"2","2","1","8","344275","2","800","344267","344277","344277","10","8","345075","-8","1200","344277","346267","346267","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D4","Even","Consonant","Incongruent","Attend Letter","1","2","?","1","0","0","?","?","Red","Green","Green","Incentive","2","3200","X","MixTaskINC","1","2400","2","24","346291","2","800","346268","346293","346294","26","7",347074,"2","300","346294","347076","347076","9","7","347374","2","500","347076","347376","347377","9","7","347874","2","4000","347377","347876","347877","9","7","351874","-7","3200","347877","355067","355067","0",353156,1,1282,"2","2","1","23","355090","2","800","355067","355092","355092","25","6","355873","-6","2400","355092","358267","358267","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","2","reactiveBlockList","2","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I6","Even","Vowel","Congruent","Attend Number","1","1","?","?","1","0","?","?","Red","Black","Black","NonIncentive","1","2000","X","MixTaskINC","7","1200","1","22","358289","2","800","358269","358291","358292","24","5",359072,"2","300","358292","359074","359074","7","5","359372","2","500","359075","359374","359375","7","5","359872","2","4000","359375","359874","359875","7","5","363872","-5","3200","359875","367067","367067","0",365255,1,1383,"1","1","1","21","367088","2","800","367067","367090","367090","23","4","367871","-4","1200","367090","369067","369067","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"FixationGetReadyPROC","reactive1","3","reactiveBlockList","2","20","20","369087","3","28400","369068","369090","369090","23","16","397483","2","1600","369090","397485","0","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","4","reactiveBlockList","2","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1B","Odd","Consonant","Congruent","Attend Number","2","2","?","?","2","2","?","?","Red","Black","Black","NonIncentive","3","4400","X","MixTaskINC",NA,"3600","2","16","399083","2","800","397487","399085","399085","18","16",399883,"1","300","399085","399884","399884","17","16","400183","2","500","399885","400185","400185","18","15","400682","3","4000","400185","400685","400685","18","15","404682","-15","3200","400686","407867","407867","0",406075,1,1393,"2","2","1","14","407881","2","800","407867","407883","407884","16","14","408681","-14","3600","407884","412267","412267","0","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","4","reactiveBlockList","2","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A2","Even","Vowel","Congruent","Attend Number","1","1","?","?","0","2","?","?","Red","Black","Black","NonIncentive","2","3200","X","MixTaskINC",NA,"2400","1","14","412281","2","800","412268","412283","412283","16","13",413080,"2","300","412283","413082","413082","15","13","413380","3","500","413083","413383","413383","16","13","413880","2","4000","413383","413882","413883","15","13","417880","-13","3200","413883","421067","421067","0",420141,1,2261,"1","1","1","12","421079","2","800","421067","421081","421082","14","12","421879","-12","2400","421082","424267","424267","0","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","4","reactiveBlockList","2","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2B","Even","Consonant","Incongruent","Attend Letter","1","2","?","?","1","0","?","?","Red","Black","Black","NonIncentive","1","2000","X","MixTaskINC",NA,"1200","2","12","424279","2","800","424268","424281","424281","14","12",425079,"1","300","424281","425080","425080","13","12","425379","2","500","425081","425381","425381","14","11","425878","3","4000","425381","425881","425881","14","11","429878","-11","3200","425882","433067","433067","0",431669,1,1791,"2","2","1","10","433077","2","800","433067","433079","433080","12","10","433877","-10","1200","433080","435067","435067","0","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","4","reactiveBlockList","2","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6I","Even","Vowel","Congruent","Attend Number","1","1","?","?","1","1","?","?","Red","Black","Black","NonIncentive","3","4400","X","MixTaskINC",NA,"3600","1","10","435077","2","800","435069","435079","435079","12","10",435877,"2","300","435080","435879","435879","12","10","436177","2","500","435879","436179","436179","12","10","436677","2","4000","436180","436679","436679","12","9","440676","-9","3200","436680","443867","443867","0",442321,1,1645,"1","1","1","9","443876","2","800","443867","443878","443878","11","8","444675","-8","3600","443878","448267","448267","0","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","4","reactiveBlockList","2","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E3","Odd","Vowel","Incongruent","Attend Number","2","1","?","1","0","1","?","?","Red","Green","Green","Incentive","3","4400","X","MixTaskINC",NA,"3600","2","8","448275","2","800","448268","448277","448278","10","8",449075,"1","300","448278","449076","449077","9","8","449375","2","500","449077","449377","449377","10","8","449875","2","4000","449377","449877","449877","10","7","453874","-7","3200","449878","457067","457067","0",456855,1,2981,"2","2","1","23","457090","2","800","457067","457092","457093","25","6","457873","-6","3600","457093","461467","461467","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","4","reactiveBlockList","2","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D4","Even","Consonant","Incongruent","Attend Letter","1","2","?","1","1","0","?","?","Red","Green","Green","Incentive","1","2000","X","MixTaskINC",NA,"1200","2","22","461489","3","800","461469","461492","461492","25","6",462273,"1","300","461492","462274","462275","7","6","462573","2","500","462275","462575","462575","8","6","463073","2","4000","462575","463075","463075","8","5","467072","-5","3200","463076","470267","470267","0",468680,1,1608,"2","2","1","21","470288","2","800","470267","470290","470291","23","4","471071","-4","1200","470291","472267","472267","0","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
"CuedTSTrialPROC","reactive1","4","reactiveBlockList","2","27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3E","Odd","Vowel","Incongruent","Attend Number","2","1","?","1","1","1","?","?","Red","Green","Green","Incentive","1","2000","X","MixTaskINC",NA,"1200","2","21","472288","2","800","472269","472290","472290","23","4",473071,"2","300","472291","473073","473073","6","4","473371","2","500","473073","473373","473373","6","4","473871","2","4000","473374","473873","473873","6","3","477870","-3","3200","473874","481067","481067","0",479704,1,1834,"2","2","1","19","481086","3","800","481067","481089","481089","22","3","481870","-3","1200","481089","483067","483067","0","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,123052
