"Procedure","RunNumberFilterValue","reactiveBlockList","Running","reactiveBlockList.Cycle","reactiveBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","TrialType","ListLen","NumTrials","ProbePos","TopN","w1","w2","w3","w4","w5","w6","w7","w8","probe","correct","ITI","ms","TRs","REA2SamplingList","ShortenedISI","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","List1Slide.OnsetDelay","List1Slide.OnsetTime","List1Slide.DurationError","List1Slide.Duration","List1Slide.StartTime","List1Slide.OffsetTime","List1Slide.FinishTime","List1Slide.OffsetDelay","List2Slide.OnsetDelay","List2Slide.OnsetTime","List2Slide.DurationError","List2Slide.Duration","List2Slide.StartTime","List2Slide.OffsetTime","List2Slide.FinishTime","List2Slide.OffsetDelay","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","ProbeSlide.OnsetDelay","ProbeSlide.OnsetTime","ProbeSlide.DurationError","ProbeSlide.Duration","ProbeSlide.StartTime","ProbeSlide.OffsetTime","ProbeSlide.FinishTime","ProbeSlide.OffsetDelay","ProbeSlide.RTTime","ProbeSlide.ACC","ProbeSlide.RT","ProbeSlide.RESP","ProbeSlide.CRESP","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","TrialACC","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"FixationGetReadyPROC","reactive2","9","reactiveBlockList","2","1","15","46775","2","28400","46761","46777","46777","17","11","75171","2","1600","46778","75173","0","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",5,"1","4","3","bone","parent","belief",NA,"rope","ticket",NA,NA,"food","1","2","2800","11","1","2000","10","76770","2","500","75174","76772","76773","12","10",77270,"2","300","76773","77272","77272","12","10","77570","2","2400","77272","77572","77573","12","10","79970","2","2400","77573","79972","79972","12","9","82369","3","4000","79972","82372","82372","12","9","86369","2","1600","82372","86371","86371","11",87103,1,734,1,"1","9","87969","-9","2000","86372","89960","89960","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",8,"2","3","4","razor","deal","rider","launch","reflex","slug","guitar","horse","rider","2","3","4000","12","2","3200","8","89968","2","500","89961","89970","89971","10","8",90468,"2","300","89971","90470","90470","10","8","90768","2","2400","90470","90770","90771","10","8","93168","2","2400","90771","93170","93170","10","7","95567","2","4000","93170","95569","95570","9","7","99567","2","1600","95570","99569","99569","9",100344,1,777,2,"2","6","101166","-6","3200","99569","104360","104360","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",8,"2","6","4","fluid","snail","giant","others","level","wind","witch","pasta","slug","1","1","1600","10","3","800","23","104383","2","500","104361","104385","104385","25","6",104866,"1","300","104385","104867","104868","7","6","105166","2","2400","104868","105168","105168","8","5","107565","3","2400","105169","107568","107568","8","5","109965","2","4000","107568","109967","109967","7","4","113964","3","1600","109968","113967","113967","7",115165,1,1201,1,"1","4","115564","-4","800","113967","116360","116360","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",8,"2","3","4","loss","cheek","cries","cloud","text","lady","yard","stain","witch","1","1","1600","10","4","800","21","116381","2","500","116361","116383","116383","23","4",116864,"2","300","116383","116866","116866","6","4","117164","2","2400","116866","117166","117166","6","3","119563","3","2400","117167","119566","119566","6","3","121963","2","4000","119566","121965","121966","5","3","125963","2","1600","121966","125965","125965","5",126907,1,944,1,"1","2","127562","-2","800","125965","128360","128360","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",5,"2","5","3","shelf","jars","relief",NA,"sage","pole",NA,NA,"stain","1","3","4000","12","5","3200","19","128379","2","500","128361","128381","128381","21","2",128862,"2","300","128381","128864","128864","4","2","129162","2","2400","128864","129164","129164","4","2","131562","2","2400","129165","131564","131564","4","1","133961","2","4000","131564","133963","133964","3","1","137961","2","1600","133964","137963","137963","3",139375,0,1414,2,"1","0","139560","0","3200","137963","142760","142760","0","0",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",7,"1","2","3","stake","trait","split",NA,"twins","devil","time","couple","herd","1","3","4000","12","6","3200","17","142777","2","500","142761","142779","142779","19","0",143260,"1","300","142779","143261","143262","1","0","143560","2","2400","143262","143562","143562","2","16","145976","2","2400","143563","145978","145978","18","16","148376","2","4000","145979","148378","148378","18","15","152375","2","1600","148379","152377","152377","17",153327,1,952,1,"1","15","153975","-15","3200","152378","157160","157160","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",7,"1","7","3","cone","frog","advice",NA,"guts","wheat","maid","flag","flag","2","2","2800","11","7","2000","14","157174","2","500","157161","157176","157177","16","14",157674,"2","300","157177","157676","157676","16","14","157974","2","2400","157676","157976","157977","16","14","160374","2","2400","157977","160376","160376","16","13","162773","2","4000","160376","162775","162776","15","13","166773","2","1600","162776","166775","166775","15",167809,1,1036,2,"2","12","168372","-12","2000","166775","170360","170360","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",6,"1","2","3","creek","hound","stance",NA,"altar","idol","harp",NA,"maid","1","1","1600","10","8","800","12","170372","2","500","170361","170374","170375","14","12",170872,"2","300","170375","170874","170874","14","12","171172","2","2400","170874","171174","171175","14","12","173572","2","2400","171175","173574","173574","14","11","175971","2","4000","173574","175973","175974","13","11","179971","2","1600","175974","179973","179973","13",181673,0,1702,2,"1","10","181570","-10","800","179973","182360","182360","0","0",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",6,"1","2","3","straps","wall","spine",NA,"backup","shot","nail",NA,"wall","2","3","4000","12","9","3200","10","182370","2","500","182361","182372","182373","12","10",182870,"2","300","182373","182872","182872","12","10","183170","2","2400","182872","183172","183173","12","10","185570","2","2400","183173","185572","185572","12","9","187969","2","4000","185572","187971","187972","11","9","191969","2","1600","187972","191971","191971","11",192949,0,980,1,"2","8","193568","-8","3200","191972","196760","196760","0","0",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","5","3","leak","pair","guys",NA,"booth","zipper",NA,NA,"zipper","2","2","2800","11","10","2000","8","196768","2","500","196761","196770","196770","10","8",197268,"2","300","196771","197270","197270","10","8","197568","2","2400","197270","197570","197570","10","7","199967","3","2400","197571","199970","199970","10","7","202367","2","4000","199970","202369","202370","9","6","206366","3","1600","202370","206369","206369","9",207323,1,957,2,"2","6","207966","-6","2000","206369","209960","209960","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",5,"2","3","3","cross","critic","blood",NA,"light","lion",NA,NA,"pair","1","1","1600","10","11","800","23","209983","2","500","209961","209985","209985","25","6",210466,"2","300","209985","210468","210468","8","6","210766","2","2400","210468","210768","210768","8","5","213165","2","2400","210769","213167","213168","7","5","215565","2","4000","213168","215567","215567","7","4","219564","2","1600","215568","219566","219567","6",220721,1,1157,1,"1","4","221164","-4","800","219567","221960","221960","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",8,"2","5","4","grade","trash","worm","border","tree","canal","roses","brand","tree","2","2","2800","11","12","2000","21","221981","2","500","221961","221983","221983","23","4",222464,"2","300","221983","222466","222466","6","4","222764","2","2400","222466","222766","222766","6","3","225163","3","2400","222767","225166","225166","6","3","227563","2","4000","225166","227565","227566","5","2","231562","3","1600","227566","231565","231565","5",232528,1,966,2,"2","2","233162","-2","2000","231565","235160","235160","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","4","3","stroke","shell","warp",NA,"photo","match",NA,NA,"photo","2","2","2800","11","13","2000","19","235179","2","500","235161","235181","235181","21","2",235662,"1","300","235181","235663","235664","3","2","235962","2","2400","235664","235964","235964","4","1","238361","3","2400","235964","238364","238364","4","1","240761","2","4000","238364","240763","240764","3","0","244760","3","1600","240764","244763","244763","3",245538,1,778,2,"2","0","246360","0","2000","244763","248360","248360","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","2","3","moon","girl","quart",NA,"word","label",NA,NA,"girl","2","3","4000","12","14","3200","16","248376","3","500","248361","248379","248379","19","0",248860,"1","300","248379","248861","248862","1","0","249160","2","2400","248862","249162","249162","2","16","251576","2","2400","249162","251578","251578","18","16","253976","2","4000","251579","253978","253978","18","15","257975","2","1600","253979","257977","257977","17",258881,1,906,2,"2","15","259575","-15","3200","257978","262760","262760","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",7,"1","6","3","rats","money","clown",NA,"figure","trial","game","iron","quart","1","1","1600","10","15","800","14","262774","2","500","262761","262776","262777","16","14",263274,"2","300","262777","263276","263276","16","14","263574","2","2400","263276","263576","263577","16","14","265974","2","2400","263577","265976","265976","16","13","268373","2","4000","265976","268375","268376","15","13","272373","2","1600","268376","272375","272375","15",273638,1,1265,1,"1","12","273972","-12","800","272375","274760","274760","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"FixationGetReadyPROC","reactive2","11","reactiveBlockList","2","17","12","274772","2","28400","274761","274774","274775","14","8","303168","2","1600","274775","303170","0","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",8,"1","7","4","beaver","nickel","climax","swipe","essay","ethics","victim","puppet","rest","1","3","4000","12","16","3200","8","304768","2","500","303172","304770","304770","10","7",305267,"2","300","304770","305269","305269","9","7","305567","3","2400","305270","305570","305570","10","7","307967","2","2400","305570","307969","307970","9","7","310367","2","4000","307970","310369","310369","9","6","314366","2","1600","310370","314368","314369","8",315665,1,1299,1,"1","6","315966","-6","3200","314369","319160","319160","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",7,"2","3","3","esteem","rent","singer",NA,"sketch","prince","object","ripple","singer","2","2","2800","11","17","2000","22","319182","2","500","319161","319184","319184","24","5",319665,"2","300","319185","319667","319667","7","5","319965","2","2400","319667","319967","319968","7","5","322365","2","2400","319968","322367","322367","7","4","324764","3","4000","322367","324767","324767","7","4","328764","2","1600","324767","328766","328766","6",329567,1,803,2,"2","4","330364","-4","2000","328767","332360","332360","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",8,"2","6","4","cellar","snap","infant","poison","bags","cook","clock","bamboo","prince","1","2","2800","11","18","2000","20","332380","2","500","332361","332382","332382","22","3",332863,"2","300","332383","332865","332865","5","3","333163","2","2400","332865","333165","333166","5","3","335563","2","2400","333166","335565","335565","5","2","337962","2","4000","335566","337964","337965","4","2","341962","2","1600","337965","341964","341964","4",342763,0,801,2,"1","1","343561","-1","2000","341964","345560","345560","0","0",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","3","3","flight","skull","pals",NA,"beep","flame",NA,NA,"pals","2","3","4000","12","19","3200","18","345578","2","500","345561","345580","345580","20","1",346061,"2","300","345580","346063","346063","3","1","346361","2","2400","346063","346363","346364","3","1","348761","2","2400","346364","348763","348763","3","0","351160","2","4000","348763","351162","351163","2","16","355176","2","1600","351163","355178","355179","18",356045,1,869,2,"2","16","356776","-16","3200","355179","359960","359960","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","5","3","duty","pony","stone",NA,"teeth","cotton",NA,NA,"cotton","2","2","2800","11","20","2000","15","359975","3","500","359961","359978","359978","18","15",360475,"2","300","359978","360477","360477","17","15","360775","2","2400","360478","360777","360778","17","15","363175","2","2400","360778","363177","363177","17","15","365575","2","4000","363178","365577","365577","17","14","369574","2","1600","365578","369576","369577","16",370578,1,1004,2,"2","14","371174","-14","2000","369577","373160","373160","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
